    ; assembly                                                                                                                       | /* r2dec pseudo code output */
                                                                                                                                     |     if (cl == 0) {
    0x004310e7 jne 0x4310ef                                                                                                          |         
                                                                                                                                     |         if (cl != 0) {
    0x004310e9 jnp 0x43118f                                                                                                          |             goto label_29;
                                                                                                                                     |         }
                                                                                                                                     |     }
    0x004310ef mov edi, 0x722630                                                                                                     |     
    0x004310f4 mov esi, 0x4cf69d                                                                                                     |     
    0x004310f9 mov edx, 3                                                                                                            |     
    0x004310fe call 0x43ae00                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, 0x4cf69d, 3);
    0x00431103 mov esi, 0x4d06dd                                                                                                     |     
    0x00431108 mov edx, 2                                                                                                            |     
    0x0043110d mov rdi, rax                                                                                                          |     
    0x00431110 call 0x43ae00                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x00431115 movsd xmm0, qword [rip + 0x85723]                                                                                     |     xmm0 = *(0x004b6840);
    0x0043111d mov rdi, rax                                                                                                          |     rdi = rax;
    0x00431120 call 0x404bc0                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (double) ();
    0x00431125 mov esi, 0x4f0293                                                                                                     |     
    0x0043112a mov edx, 1                                                                                                            |     
    0x0043112f mov rdi, rax                                                                                                          |     
    0x00431132 call 0x43ae00                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0293, 1);
    0x00431137 mov esi, 0x4d0f9c                                                                                                     |     
    0x0043113c mov edx, 0x12                                                                                                         |     
    0x00431141 mov rdi, rax                                                                                                          |     
    0x00431144 call 0x43ae00                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d0f9c, 0x12);
    0x00431149 mov esi, 0x4d06dd                                                                                                     |     
    0x0043114e mov edx, 2                                                                                                            |     
    0x00431153 mov rdi, rax                                                                                                          |     
    0x00431156 call 0x43ae00                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x0043115b movsd xmm0, qword [rsp + 0x50]                                                                                        |     xmm0 = *((rsp + 0x50));
    0x00431161 mov rdi, rax                                                                                                          |     rdi = rax;
    0x00431164 call 0x404bc0                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (double) ();
    0x00431169 mov esi, 0x4f01d0                                                                                                     |     
    0x0043116e mov edx, 1                                                                                                            |     
    0x00431173 mov rdi, rax                                                                                                          |     
    0x00431176 call 0x43ae00                                                                                                         |     std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f01d0, 1);
    0x0043117b mov esi, 0x4d0fdb                                                                                                     |     esi = "obj == other->theDouble()";
    0x00431180 mov edi, 1                                                                                                            |     edi = 1;
    0x00431185 mov edx, 0x30d                                                                                                        |     edx = 0x30d;
    0x0043118a call 0x4225c0                                                                                                         |     (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                                     | label_29:
    0x0043118f mov rsi, qword [rsp + 0x60]                                                                                           |     
    0x00431194 lea rdi, [rsp + 0x50]                                                                                                 |     
    0x00431199 call 0x44a140                                                                                                         |     BloombergLP::bdld::Datum::destroy(BloombergLP::bdld::Datumconst&,BloombergLP::bslma::Allocator*) (rsp + 0x50, *((rsp + 0x60)));
    0x0043119e test byte [rsp + 0x10], 1                                                                                             |     
                                                                                                                                     |     if ((*((rsp + 0x10)) & 1) != 0) {
    0x004311a3 je 0x4311af                                                                                                           |         
    0x004311a5 mov rdi, qword [rsp + 0x20]                                                                                           |         rdi = *((rsp + 0x20));
    0x004311aa call 0x4046c0                                                                                                         |         delete ();
                                                                                                                                     |     }
    0x004311af mov rsi, qword [rsp + 0xf0]                                                                                           |     
    0x004311b7 lea rdi, [rsp + 0xe0]                                                                                                 |     
    0x004311bf call 0x44a140                                                                                                         |     BloombergLP::bdld::Datum::destroy(BloombergLP::bdld::Datumconst&,BloombergLP::bslma::Allocator*) (rsp + 0xe0, *((rsp + 0xf0)));
    0x004311c4 test byte [rsp + 0x30], 1                                                                                             |     
                                                                                                                                     |     if ((*((rsp + 0x30)) & 1) != 0) {
    0x004311c9 je 0x4311d5                                                                                                           |         
    0x004311cb mov rdi, qword [rsp + 0x40]                                                                                           |         rdi = *((rsp + 0x40));
    0x004311d0 call 0x4046c0                                                                                                         |         delete ();
                                                                                                                                     |     }
    0x004311d5 cmp byte [rip + 0x2f1505], 0                                                                                          |     
                                                                                                                                     |     if (*(obj.veryVerbose) != 0) {
    0x004311dc je 0x4312b6                                                                                                           |         
    0x004311e2 mov rax, qword [rip + 0x2f1447]                                                                                       |         rax = std::__1::cout;
    0x004311e9 mov esi, 0x722630                                                                                                     |         esi = std::__1::cout;
    0x004311ee add rsi, qword [rax - 0x18]                                                                                           |         rsi += *((rax - 0x18));
    0x004311f2 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x004311fa call 0x404a70                                                                                                         |         std::_1::ios_base::getloc()const ();
    0x004311ff lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x00431207 mov esi, 0x722550                                                                                                     |         esi = std::__1::ctype<char>::id;
    0x0043120c call 0x404b30                                                                                                         |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x00431211 mov rcx, qword [rax]                                                                                                  |         rcx = *(rax);
    0x00431214 mov rdi, rax                                                                                                          |         rdi = rax;
    0x00431217 mov esi, 0xa                                                                                                          |         esi = 0xa;
    0x0043121c call qword [rcx + 0x38]                                                                                               |         eax = uint64_t (*rcx + 0x38)() ();
    0x0043121f mov ebx, eax                                                                                                          |         ebx = eax;
    0x00431221 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x00431229 call 0x404ba0                                                                                                         |         std::_1::locale::~locale() ();
    0x0043122e movsx esi, bl                                                                                                         |         esi = (int32_t) bl;
    0x00431231 mov edi, 0x722630                                                                                                     |         edi = std::__1::cout;
    0x00431236 call 0x404850                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0043123b mov edi, 0x722630                                                                                                     |         edi = std::__1::cout;
    0x00431240 call 0x404a30                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x00431245 mov edi, 0x722630                                                                                                     |         
    0x0043124a mov esi, 0x4d0ff5                                                                                                     |         
    0x0043124f mov edx, 0x23                                                                                                         |         
    0x00431254 call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "4. Verify we can round-trip 'bool's", 0x23);
    0x00431259 mov rbx, rax                                                                                                          |         rbx = rax;
    0x0043125c mov rax, qword [rax]                                                                                                  |         rax = *(rax);
    0x0043125f mov rsi, qword [rax - 0x18]                                                                                           |         rsi = *((rax - 0x18));
    0x00431263 add rsi, rbx                                                                                                          |         rsi += rbx;
    0x00431266 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0043126e call 0x404a70                                                                                                         |         std::_1::ios_base::getloc()const ();
    0x00431273 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0043127b mov esi, 0x722550                                                                                                     |         esi = std::__1::ctype<char>::id;
    0x00431280 call 0x404b30                                                                                                         |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x00431285 mov rcx, qword [rax]                                                                                                  |         rcx = *(rax);
    0x00431288 mov rdi, rax                                                                                                          |         rdi = rax;
    0x0043128b mov esi, 0xa                                                                                                          |         esi = 0xa;
    0x00431290 call qword [rcx + 0x38]                                                                                               |         eax = uint64_t (*rcx + 0x38)() ();
    0x00431293 mov ebp, eax                                                                                                          |         
    0x00431295 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0043129d call 0x404ba0                                                                                                         |         std::_1::locale::~locale() ();
    0x004312a2 movsx esi, bpl                                                                                                        |         esi = (int32_t) bpl;
    0x004312a6 mov rdi, rbx                                                                                                          |         rdi = rbx;
    0x004312a9 call 0x404850                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x004312ae mov rdi, rbx                                                                                                          |         rdi = rbx;
    0x004312b1 call 0x404a30                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
                                                                                                                                     |     }
    0x004312b6 cmp byte [rip + 0x2f1425], 0                                                                                          |     
                                                                                                                                     |     if (*(obj.veryVeryVerbose) != 0) {
    0x004312bd je 0x431397                                                                                                           |         
    0x004312c3 mov rax, qword [rip + 0x2f1366]                                                                                       |         rax = std::__1::cout;
    0x004312ca mov esi, 0x722630                                                                                                     |         esi = std::__1::cout;
    0x004312cf add rsi, qword [rax - 0x18]                                                                                           |         rsi += *((rax - 0x18));
    0x004312d3 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x004312db call 0x404a70                                                                                                         |         std::_1::ios_base::getloc()const ();
    0x004312e0 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x004312e8 mov esi, 0x722550                                                                                                     |         esi = std::__1::ctype<char>::id;
    0x004312ed call 0x404b30                                                                                                         |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x004312f2 mov rcx, qword [rax]                                                                                                  |         rcx = *(rax);
    0x004312f5 mov rdi, rax                                                                                                          |         rdi = rax;
    0x004312f8 mov esi, 0xa                                                                                                          |         esi = 0xa;
    0x004312fd call qword [rcx + 0x38]                                                                                               |         eax = uint64_t (*rcx + 0x38)() ();
    0x00431300 mov ebx, eax                                                                                                          |         ebx = eax;
    0x00431302 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0043130a call 0x404ba0                                                                                                         |         std::_1::locale::~locale() ();
    0x0043130f movsx esi, bl                                                                                                         |         esi = (int32_t) bl;
    0x00431312 mov edi, 0x722630                                                                                                     |         edi = std::__1::cout;
    0x00431317 call 0x404850                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0043131c mov edi, 0x722630                                                                                                     |         edi = std::__1::cout;
    0x00431321 call 0x404a30                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x00431326 mov edi, 0x722630                                                                                                     |         
    0x0043132b mov esi, 0x4d1019                                                                                                     |         
    0x00431330 mov edx, 9                                                                                                            |         
    0x00431335 call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "\ta. false", 9);
    0x0043133a mov rbx, rax                                                                                                          |         rbx = rax;
    0x0043133d mov rax, qword [rax]                                                                                                  |         rax = *(rax);
    0x00431340 mov rsi, qword [rax - 0x18]                                                                                           |         rsi = *((rax - 0x18));
    0x00431344 add rsi, rbx                                                                                                          |         rsi += rbx;
    0x00431347 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0043134f call 0x404a70                                                                                                         |         std::_1::ios_base::getloc()const ();
    0x00431354 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0043135c mov esi, 0x722550                                                                                                     |         esi = std::__1::ctype<char>::id;
    0x00431361 call 0x404b30                                                                                                         |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x00431366 mov rcx, qword [rax]                                                                                                  |         rcx = *(rax);
    0x00431369 mov rdi, rax                                                                                                          |         rdi = rax;
    0x0043136c mov esi, 0xa                                                                                                          |         esi = 0xa;
    0x00431371 call qword [rcx + 0x38]                                                                                               |         eax = uint64_t (*rcx + 0x38)() ();
    0x00431374 mov ebp, eax                                                                                                          |         
    0x00431376 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0043137e call 0x404ba0                                                                                                         |         std::_1::locale::~locale() ();
    0x00431383 movsx esi, bpl                                                                                                        |         esi = (int32_t) bpl;
    0x00431387 mov rdi, rbx                                                                                                          |         rdi = rbx;
    0x0043138a call 0x404850                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0043138f mov rdi, rbx                                                                                                          |         rdi = rbx;
    0x00431392 call 0x404a30                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
                                                                                                                                     |     }
    0x00431397 movabs rax, 0x3000000000000                                                                                           |     rax = 0x3000000000000;
    0x004313a1 mov byte [rsp + 0x30], 0xa                                                                                            |     *((rsp + 0x30)) = 0xa;
    0x004313a6 mov dword [rsp + 0x31], 0x736c6166                                                                                    |     *((rsp + 0x31)) = 0x736c6166;
    0x004313ae mov word [rsp + 0x35], 0x65                                                                                           |     *((rsp + 0x35)) = 0x65;
    0x004313b5 mov qword [rsp + 0xe8], rax                                                                                           |     *((rsp + 0xe8)) = rax;
    0x004313bd mov qword [rsp + 0xf0], r14                                                                                           |     *((rsp + 0xf0)) = r14;
    0x004313c5 xorpd xmm0, xmm0                                                                                                      |     __asm ("xorpd xmm0, xmm0");
    0x004313c9 movapd xmmword [rsp + 0x10], xmm0                                                                                     |     __asm ("movapd xmmword [rsp + 0x10], xmm0");
    0x004313cf mov qword [rsp + 0x20], 0                                                                                             |     *((rsp + 0x20)) = 0;
    0x004313d8 lea r13, [rsp + 0x10]                                                                                                 |     r13 = rsp + 0x10;
    0x004313dd lea rsi, [rsp + 0xe0]                                                                                                 |     
    0x004313e5 lea rdx, [rsp + 0x118]                                                                                                |     
    0x004313ed mov rdi, r13                                                                                                          |     
    0x004313f0 call 0x43de30                                                                                                         |     eax = BloombergLP::baljsn::DatumUtil::encode(std::_1::basic_string<char,std::_1::char_traits<char>,std::_1::allocator<char>>*,BloombergLP::bdld::Datumconst&,BloombergLP::baljsn::DatumEncoderOptionsconst&) (r13, rsp + 0xe0, rsp + 0x118, rcx, r8, r9);
    0x004313f5 mov ebp, eax                                                                                                          |     
    0x004313f7 test eax, eax                                                                                                         |     
                                                                                                                                     |     if (eax != 0) {
    0x004313f9 je 0x431451                                                                                                           |         
    0x004313fb mov edi, 0x722630                                                                                                     |         
    0x00431400 mov esi, 0x4cfe77                                                                                                     |         
    0x00431405 mov edx, 6                                                                                                            |         
    0x0043140a call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, 0x4cfe77, 6);
    0x0043140f mov esi, 0x4d06dd                                                                                                     |         
    0x00431414 mov edx, 2                                                                                                            |         
    0x00431419 mov rdi, rax                                                                                                          |         
    0x0043141c call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x00431421 mov rdi, rax                                                                                                          |         rdi = rax;
    0x00431424 mov esi, ebp                                                                                                          |         esi = ebp;
    0x00431426 call 0x404a00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (int) ();
    0x0043142b mov esi, 0x4f01d0                                                                                                     |         
    0x00431430 mov edx, 1                                                                                                            |         
    0x00431435 mov rdi, rax                                                                                                          |         
    0x00431438 call 0x43ae00                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f01d0, 1);
    0x0043143d mov esi, 0x4cfe72                                                                                                     |         esi = "0 == result";
    0x00431442 mov edi, 1                                                                                                            |         edi = 1;
    0x00431447 mov edx, 0x31e                                                                                                        |         edx = 0x31e;
    0x0043144c call 0x4225c0                                                                                                         |         (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                                     |     }
    0x00431451 movzx ecx, byte [rsp + 0x30]                                                                                          |     ecx = *((rsp + 0x30));
    0x00431456 mov rax, rcx                                                                                                          |     rax = rcx;
    0x00431459 shr rax, 1                                                                                                            |     rax >>= 1;
    0x0043145c mov rdx, rax                                                                                                          |     rdx = rax;
    0x0043145f test cl, 1                                                                                                            |     
                                                                                                                                     |     if ((cl & 1) != 0) {
    0x00431462 je 0x431469                                                                                                           |         
    0x00431464 mov rdx, qword [rsp + 0x38]                                                                                           |         rdx = *((rsp + 0x38));
                                                                                                                                     |     }
    0x00431469 lea r15, [rsp + 0x31]                                                                                                 |     r15 = rsp + 0x31;
    0x0043146e movzx ebx, byte [rsp + 0x10]                                                                                          |     ebx = *((rsp + 0x10));
    0x00431473 mov rbp, rbx                                                                                                          |     
    0x00431476 shr rbp, 1                                                                                                            |     rbp >>= 1;
    0x00431479 and bl, 1                                                                                                             |     bl &= 1;
    0x0043147c mov r14, qword [rsp + 0x18]                                                                                           |     r14 = *((rsp + 0x18));
    0x00431481 mov rsi, r14                                                                                                          |     rsi = *((rsp + 0x18));
                                                                                                                                     |     if (bl == 0) {
    0x00431484 cmove rsi, rbp                                                                                                        |         rsi = rbp;
                                                                                                                                     |     }
    0x00431488 cmp rdx, rsi                                                                                                          |     
                                                                                                                                     |     if (rdx != rsi) {
    0x0043148b jne 0x4314ed                                                                                                          |         goto label_30;
                                                                                                                                     |     }
    0x0043148d test bl, bl                                                                                                           |     
    0x0043148f mov r12, qword [rsp + 0x20]                                                                                           |     r12 = *((rsp + 0x20));
    0x00431494 lea rsi, [rsp + 0x11]                                                                                                 |     rsi = rsp + 0x11;
                                                                                                                                     |     if (bl != 0) {
    0x00431499 cmovne rsi, r12                                                                                                       |         rsi = r12;
                                                                                                                                     |     }
    0x0043149d mov rdi, r15                                                                                                          |     rdi = r15;
    0x004314a0 test cl, 1                                                                                                            |     
                                                                                                                                     |     if ((cl & 1) != 0) {
    0x004314a3 je 0x4314aa                                                                                                           |         
    0x004314a5 mov rdi, qword [rsp + 0x40]                                                                                           |         rdi = *((rsp + 0x40));
                                                                                                                                     |     }
                                                                                                                                     |     if ((cl & 1) != 0) {
    0x004314aa jne 0x4314d7                                                                                                          |         goto label_31;
                                                                                                                                     |     }
    0x004314ac test rdx, rdx                                                                                                         |     
                                                                                                                                     |     if (rdx == 0) {
    0x004314af je 0x4315d0                                                                                                           |         goto label_32;
                                                                                                                                     |     }
    0x004314b5 xor ecx, ecx                                                                                                          |     ecx = 0;
    0x004314b7 nop word [rax + rax]                                                                                                  |     
                                                                                                                                     |     do {
    0x004314c0 movzx edx, byte [rsp + rcx + 0x31]                                                                                    |         edx = *((rsp + rcx + 0x31));
    0x004314c5 cmp dl, byte [rsi + rcx]                                                                                              |         
                                                                                                                                     |         if (dl != *((rsi + rcx))) {
    0x004314c8 jne 0x4314ed                                                                                                          |             goto label_30;
                                                                                                                                     |         }
    0x004314ca inc rcx                                                                                                               |         rcx++;
    0x004314cd cmp rax, rcx                                                                                                          |         
    0x004314d0 jne 0x4314c0                                                                                                          |         
                                                                                                                                     |     } while (rax != rcx);
    0x004314d2 jmp 0x4315d0                                                                                                          |     goto label_32;
                                                                                                                                     | label_31:
    0x004314d7 test rdx, rdx                                                                                                         |     
                                                                                                                                     |     if (rdx != 0) {
    0x004314da je 0x4315d0                                                                                                           |         
    0x004314e0 call 0x404900                                                                                                         |         eax = bcmp ();
    0x004314e5 test eax, eax                                                                                                         |         
                                                                                                                                     |         if (eax == 0) {
    0x004314e7 je 0x4315d0                                                                                                           |             goto label_32;
                                                                                                                                     |         }
                                                                                                                                     | label_30:
    0x004314ed mov edi, 0x722630                                                                                                     |         
    0x004314f2 mov esi, 0x4d0f66                                                                                                     |         
    0x004314f7 mov edx, 8                                                                                                            |         
    0x004314fc call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "EXP_JSON", 8);
    0x00431501 mov esi, 0x4d06dd                                                                                                     |         
    0x00431506 mov edx, 2                                                                                                            |         
