    ; assembly                                                                                                                       | /* r2dec pseudo code output */
    0x00431235 mov esi, 0x4f0f33                                                                                                     |     
    0x0043123a mov edx, 1                                                                                                            |     
    0x0043123f mov rdi, rax                                                                                                          |     
    0x00431242 call 0x43afb0                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0f33, 1);
    0x00431247 mov esi, 0x4d1b48                                                                                                     |     
    0x0043124c mov edx, 0x12                                                                                                         |     
    0x00431251 mov rdi, rax                                                                                                          |     
    0x00431254 call 0x43afb0                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1b48, 0x12);
    0x00431259 mov esi, 0x4d1289                                                                                                     |     
    0x0043125e mov edx, 2                                                                                                            |     
    0x00431263 mov rdi, rax                                                                                                          |     
    0x00431266 call 0x43afb0                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x0043126b movsd xmm0, qword [rsp + 0x50]                                                                                        |     xmm0 = *((rsp + 0x50));
    0x00431271 mov rdi, rax                                                                                                          |     rdi = rax;
    0x00431274 call 0x404bc0                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (double) ();
    0x00431279 mov esi, 0x4f0e70                                                                                                     |     
    0x0043127e mov edx, 1                                                                                                            |     
    0x00431283 mov rdi, rax                                                                                                          |     
    0x00431286 call 0x43afb0                                                                                                         |     std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0e70, 1);
    0x0043128b mov esi, 0x4d1b87                                                                                                     |     esi = "obj == other->theDouble()";
    0x00431290 mov edi, 1                                                                                                            |     edi = 1;
    0x00431295 mov edx, 0x30d                                                                                                        |     edx = 0x30d;
    0x0043129a call 0x422600                                                                                                         |     (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                                     | label_28:
    0x0043129f mov rsi, qword [rsp + 0x60]                                                                                           |     
    0x004312a4 lea rdi, [rsp + 0x50]                                                                                                 |     
    0x004312a9 call 0x44a760                                                                                                         |     BloombergLP::bdld::Datum::destroy(BloombergLP::bdld::Datumconst&,BloombergLP::bslma::Allocator*) (rsp + 0x50, *((rsp + 0x60)));
    0x004312ae test byte [rsp + 0x10], 1                                                                                             |     
                                                                                                                                     |     if ((*((rsp + 0x10)) & 1) != 0) {
    0x004312b3 je 0x4312bf                                                                                                           |         
    0x004312b5 mov rdi, qword [rsp + 0x20]                                                                                           |         rdi = *((rsp + 0x20));
    0x004312ba call 0x4046c0                                                                                                         |         delete ();
                                                                                                                                     |     }
    0x004312bf mov rsi, qword [rsp + 0xf0]                                                                                           |     
    0x004312c7 lea rdi, [rsp + 0xe0]                                                                                                 |     
    0x004312cf call 0x44a760                                                                                                         |     BloombergLP::bdld::Datum::destroy(BloombergLP::bdld::Datumconst&,BloombergLP::bslma::Allocator*) (rsp + 0xe0, *((rsp + 0xf0)));
    0x004312d4 test byte [rsp + 0x30], 1                                                                                             |     
                                                                                                                                     |     if ((*((rsp + 0x30)) & 1) != 0) {
    0x004312d9 je 0x4312e5                                                                                                           |         
    0x004312db mov rdi, qword [rsp + 0x40]                                                                                           |         rdi = *((rsp + 0x40));
    0x004312e0 call 0x4046c0                                                                                                         |         delete ();
                                                                                                                                     |     }
    0x004312e5 cmp byte [rip + 0x2f23f5], 0                                                                                          |     
                                                                                                                                     |     if (*(obj.veryVerbose) != 0) {
    0x004312ec je 0x4313c6                                                                                                           |         
    0x004312f2 mov rax, qword [rip + 0x2f2337]                                                                                       |         rax = std::__1::cout;
    0x004312f9 mov esi, 0x723630                                                                                                     |         esi = std::__1::cout;
    0x004312fe add rsi, qword [rax - 0x18]                                                                                           |         rsi += *((rax - 0x18));
    0x00431302 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0043130a call 0x404a70                                                                                                         |         std::_1::ios_base::getloc()const ();
    0x0043130f lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x00431317 mov esi, 0x723550                                                                                                     |         esi = std::__1::ctype<char>::id;
    0x0043131c call 0x404b30                                                                                                         |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x00431321 mov rcx, qword [rax]                                                                                                  |         rcx = *(rax);
    0x00431324 mov rdi, rax                                                                                                          |         rdi = rax;
    0x00431327 mov esi, 0xa                                                                                                          |         esi = 0xa;
    0x0043132c call qword [rcx + 0x38]                                                                                               |         eax = uint64_t (*rcx + 0x38)() ();
    0x0043132f mov ebx, eax                                                                                                          |         ebx = eax;
    0x00431331 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x00431339 call 0x404ba0                                                                                                         |         std::_1::locale::~locale() ();
    0x0043133e movsx esi, bl                                                                                                         |         esi = (int32_t) bl;
    0x00431341 mov edi, 0x723630                                                                                                     |         edi = std::__1::cout;
    0x00431346 call 0x404850                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0043134b mov edi, 0x723630                                                                                                     |         edi = std::__1::cout;
    0x00431350 call 0x404a30                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x00431355 mov edi, 0x723630                                                                                                     |         
    0x0043135a mov esi, 0x4d1ba1                                                                                                     |         
    0x0043135f mov edx, 0x23                                                                                                         |         
    0x00431364 call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "4. Verify we can round-trip 'bool's", 0x23);
    0x00431369 mov rbx, rax                                                                                                          |         rbx = rax;
    0x0043136c mov rax, qword [rax]                                                                                                  |         rax = *(rax);
    0x0043136f mov rsi, qword [rax - 0x18]                                                                                           |         rsi = *((rax - 0x18));
    0x00431373 add rsi, rbx                                                                                                          |         rsi += rbx;
    0x00431376 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0043137e call 0x404a70                                                                                                         |         std::_1::ios_base::getloc()const ();
    0x00431383 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0043138b mov esi, 0x723550                                                                                                     |         esi = std::__1::ctype<char>::id;
    0x00431390 call 0x404b30                                                                                                         |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x00431395 mov rcx, qword [rax]                                                                                                  |         rcx = *(rax);
    0x00431398 mov rdi, rax                                                                                                          |         rdi = rax;
    0x0043139b mov esi, 0xa                                                                                                          |         esi = 0xa;
    0x004313a0 call qword [rcx + 0x38]                                                                                               |         eax = uint64_t (*rcx + 0x38)() ();
    0x004313a3 mov ebp, eax                                                                                                          |         
    0x004313a5 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x004313ad call 0x404ba0                                                                                                         |         std::_1::locale::~locale() ();
    0x004313b2 movsx esi, bpl                                                                                                        |         esi = (int32_t) bpl;
    0x004313b6 mov rdi, rbx                                                                                                          |         rdi = rbx;
    0x004313b9 call 0x404850                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x004313be mov rdi, rbx                                                                                                          |         rdi = rbx;
    0x004313c1 call 0x404a30                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
                                                                                                                                     |     }
    0x004313c6 cmp byte [rip + 0x2f2315], 0                                                                                          |     
                                                                                                                                     |     if (*(obj.veryVeryVerbose) != 0) {
    0x004313cd je 0x4314a7                                                                                                           |         
    0x004313d3 mov rax, qword [rip + 0x2f2256]                                                                                       |         rax = std::__1::cout;
    0x004313da mov esi, 0x723630                                                                                                     |         esi = std::__1::cout;
    0x004313df add rsi, qword [rax - 0x18]                                                                                           |         rsi += *((rax - 0x18));
    0x004313e3 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x004313eb call 0x404a70                                                                                                         |         std::_1::ios_base::getloc()const ();
    0x004313f0 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x004313f8 mov esi, 0x723550                                                                                                     |         esi = std::__1::ctype<char>::id;
    0x004313fd call 0x404b30                                                                                                         |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x00431402 mov rcx, qword [rax]                                                                                                  |         rcx = *(rax);
    0x00431405 mov rdi, rax                                                                                                          |         rdi = rax;
    0x00431408 mov esi, 0xa                                                                                                          |         esi = 0xa;
    0x0043140d call qword [rcx + 0x38]                                                                                               |         eax = uint64_t (*rcx + 0x38)() ();
    0x00431410 mov ebx, eax                                                                                                          |         ebx = eax;
    0x00431412 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0043141a call 0x404ba0                                                                                                         |         std::_1::locale::~locale() ();
    0x0043141f movsx esi, bl                                                                                                         |         esi = (int32_t) bl;
    0x00431422 mov edi, 0x723630                                                                                                     |         edi = std::__1::cout;
    0x00431427 call 0x404850                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0043142c mov edi, 0x723630                                                                                                     |         edi = std::__1::cout;
    0x00431431 call 0x404a30                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x00431436 mov edi, 0x723630                                                                                                     |         
    0x0043143b mov esi, 0x4d1bc5                                                                                                     |         
    0x00431440 mov edx, 9                                                                                                            |         
    0x00431445 call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "\ta. false", 9);
    0x0043144a mov rbx, rax                                                                                                          |         rbx = rax;
    0x0043144d mov rax, qword [rax]                                                                                                  |         rax = *(rax);
    0x00431450 mov rsi, qword [rax - 0x18]                                                                                           |         rsi = *((rax - 0x18));
    0x00431454 add rsi, rbx                                                                                                          |         rsi += rbx;
    0x00431457 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0043145f call 0x404a70                                                                                                         |         std::_1::ios_base::getloc()const ();
    0x00431464 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0043146c mov esi, 0x723550                                                                                                     |         esi = std::__1::ctype<char>::id;
    0x00431471 call 0x404b30                                                                                                         |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x00431476 mov rcx, qword [rax]                                                                                                  |         rcx = *(rax);
    0x00431479 mov rdi, rax                                                                                                          |         rdi = rax;
    0x0043147c mov esi, 0xa                                                                                                          |         esi = 0xa;
    0x00431481 call qword [rcx + 0x38]                                                                                               |         eax = uint64_t (*rcx + 0x38)() ();
    0x00431484 mov ebp, eax                                                                                                          |         
    0x00431486 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0043148e call 0x404ba0                                                                                                         |         std::_1::locale::~locale() ();
    0x00431493 movsx esi, bpl                                                                                                        |         esi = (int32_t) bpl;
    0x00431497 mov rdi, rbx                                                                                                          |         rdi = rbx;
    0x0043149a call 0x404850                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0043149f mov rdi, rbx                                                                                                          |         rdi = rbx;
    0x004314a2 call 0x404a30                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
                                                                                                                                     |     }
    0x004314a7 movabs rax, 0x3000000000000                                                                                           |     rax = 0x3000000000000;
    0x004314b1 mov byte [rsp + 0x30], 0xa                                                                                            |     *((rsp + 0x30)) = 0xa;
    0x004314b6 mov dword [rsp + 0x31], 0x736c6166                                                                                    |     *((rsp + 0x31)) = 0x736c6166;
    0x004314be mov word [rsp + 0x35], 0x65                                                                                           |     *((rsp + 0x35)) = 0x65;
    0x004314c5 mov qword [rsp + 0xe8], rax                                                                                           |     *((rsp + 0xe8)) = rax;
    0x004314cd mov qword [rsp + 0xf0], r14                                                                                           |     *((rsp + 0xf0)) = r14;
    0x004314d5 xorpd xmm0, xmm0                                                                                                      |     __asm ("xorpd xmm0, xmm0");
    0x004314d9 movapd xmmword [rsp + 0x10], xmm0                                                                                     |     __asm ("movapd xmmword [rsp + 0x10], xmm0");
    0x004314df mov qword [rsp + 0x20], 0                                                                                             |     *((rsp + 0x20)) = 0;
    0x004314e8 lea r13, [rsp + 0x10]                                                                                                 |     r13 = rsp + 0x10;
    0x004314ed lea rsi, [rsp + 0xe0]                                                                                                 |     
    0x004314f5 lea rdx, [rsp + 0x118]                                                                                                |     
    0x004314fd mov rdi, r13                                                                                                          |     
    0x00431500 call 0x43dfe0                                                                                                         |     eax = BloombergLP::baljsn::DatumUtil::encode(std::_1::basic_string<char,std::_1::char_traits<char>,std::_1::allocator<char>>*,BloombergLP::bdld::Datumconst&,BloombergLP::baljsn::DatumEncoderOptionsconst&) (r13, rsp + 0xe0, rsp + 0x118, rcx, r8, r9);
    0x00431505 mov ebp, eax                                                                                                          |     
    0x00431507 test eax, eax                                                                                                         |     
                                                                                                                                     |     if (eax != 0) {
    0x00431509 je 0x431561                                                                                                           |         
    0x0043150b mov edi, 0x723630                                                                                                     |         
    0x00431510 mov esi, 0x4d0a25                                                                                                     |         
    0x00431515 mov edx, 6                                                                                                            |         
    0x0043151a call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, 0x4d0a25, 6);
    0x0043151f mov esi, 0x4d1289                                                                                                     |         
    0x00431524 mov edx, 2                                                                                                            |         
    0x00431529 mov rdi, rax                                                                                                          |         
    0x0043152c call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x00431531 mov rdi, rax                                                                                                          |         rdi = rax;
    0x00431534 mov esi, ebp                                                                                                          |         esi = ebp;
    0x00431536 call 0x404a00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (int) ();
    0x0043153b mov esi, 0x4f0e70                                                                                                     |         
    0x00431540 mov edx, 1                                                                                                            |         
    0x00431545 mov rdi, rax                                                                                                          |         
    0x00431548 call 0x43afb0                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0e70, 1);
    0x0043154d mov esi, 0x4d0a20                                                                                                     |         esi = "0 == result";
    0x00431552 mov edi, 1                                                                                                            |         edi = 1;
    0x00431557 mov edx, 0x31e                                                                                                        |         edx = 0x31e;
    0x0043155c call 0x422600                                                                                                         |         (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                                     |     }
    0x00431561 movzx ecx, byte [rsp + 0x30]                                                                                          |     ecx = *((rsp + 0x30));
    0x00431566 mov rax, rcx                                                                                                          |     rax = rcx;
    0x00431569 shr rax, 1                                                                                                            |     rax >>= 1;
    0x0043156c mov rdx, rax                                                                                                          |     rdx = rax;
    0x0043156f test cl, 1                                                                                                            |     
                                                                                                                                     |     if ((cl & 1) != 0) {
    0x00431572 je 0x431579                                                                                                           |         
    0x00431574 mov rdx, qword [rsp + 0x38]                                                                                           |         rdx = *((rsp + 0x38));
                                                                                                                                     |     }
    0x00431579 lea r15, [rsp + 0x31]                                                                                                 |     r15 = rsp + 0x31;
    0x0043157e movzx ebx, byte [rsp + 0x10]                                                                                          |     ebx = *((rsp + 0x10));
    0x00431583 mov rbp, rbx                                                                                                          |     
    0x00431586 shr rbp, 1                                                                                                            |     rbp >>= 1;
    0x00431589 and bl, 1                                                                                                             |     bl &= 1;
    0x0043158c mov r14, qword [rsp + 0x18]                                                                                           |     r14 = *((rsp + 0x18));
    0x00431591 mov rsi, r14                                                                                                          |     rsi = *((rsp + 0x18));
                                                                                                                                     |     if (bl == 0) {
    0x00431594 cmove rsi, rbp                                                                                                        |         rsi = rbp;
                                                                                                                                     |     }
    0x00431598 cmp rdx, rsi                                                                                                          |     
                                                                                                                                     |     if (rdx != rsi) {
    0x0043159b jne 0x4315fd                                                                                                          |         goto label_29;
                                                                                                                                     |     }
    0x0043159d test bl, bl                                                                                                           |     
    0x0043159f mov r12, qword [rsp + 0x20]                                                                                           |     r12 = *((rsp + 0x20));
    0x004315a4 lea rsi, [rsp + 0x11]                                                                                                 |     rsi = rsp + 0x11;
                                                                                                                                     |     if (bl != 0) {
    0x004315a9 cmovne rsi, r12                                                                                                       |         rsi = r12;
                                                                                                                                     |     }
    0x004315ad mov rdi, r15                                                                                                          |     rdi = r15;
    0x004315b0 test cl, 1                                                                                                            |     
                                                                                                                                     |     if ((cl & 1) != 0) {
    0x004315b3 je 0x4315ba                                                                                                           |         
    0x004315b5 mov rdi, qword [rsp + 0x40]                                                                                           |         rdi = *((rsp + 0x40));
                                                                                                                                     |     }
                                                                                                                                     |     if ((cl & 1) != 0) {
    0x004315ba jne 0x4315e7                                                                                                          |         goto label_30;
                                                                                                                                     |     }
    0x004315bc test rdx, rdx                                                                                                         |     
                                                                                                                                     |     if (rdx == 0) {
    0x004315bf je 0x4316e0                                                                                                           |         goto label_31;
                                                                                                                                     |     }
    0x004315c5 xor ecx, ecx                                                                                                          |     ecx = 0;
    0x004315c7 nop word [rax + rax]                                                                                                  |     
                                                                                                                                     |     do {
    0x004315d0 movzx edx, byte [rsp + rcx + 0x31]                                                                                    |         edx = *((rsp + rcx + 0x31));
    0x004315d5 cmp dl, byte [rsi + rcx]                                                                                              |         
                                                                                                                                     |         if (dl != *((rsi + rcx))) {
    0x004315d8 jne 0x4315fd                                                                                                          |             goto label_29;
                                                                                                                                     |         }
    0x004315da inc rcx                                                                                                               |         rcx++;
    0x004315dd cmp rax, rcx                                                                                                          |         
    0x004315e0 jne 0x4315d0                                                                                                          |         
                                                                                                                                     |     } while (rax != rcx);
    0x004315e2 jmp 0x4316e0                                                                                                          |     goto label_31;
                                                                                                                                     | label_30:
    0x004315e7 test rdx, rdx                                                                                                         |     
                                                                                                                                     |     if (rdx != 0) {
    0x004315ea je 0x4316e0                                                                                                           |         
    0x004315f0 call 0x404900                                                                                                         |         eax = bcmp ();
    0x004315f5 test eax, eax                                                                                                         |         
                                                                                                                                     |         if (eax == 0) {
    0x004315f7 je 0x4316e0                                                                                                           |             goto label_31;
                                                                                                                                     |         }
                                                                                                                                     | label_29:
    0x004315fd mov edi, 0x723630                                                                                                     |         
    0x00431602 mov esi, 0x4d1b12                                                                                                     |         
    0x00431607 mov edx, 8                                                                                                            |         
    0x0043160c call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "EXP_JSON", 8);
    0x00431611 mov esi, 0x4d1289                                                                                                     |         
    0x00431616 mov edx, 2                                                                                                            |         
    0x0043161b mov rdi, rax                                                                                                          |         
    0x0043161e call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x00431623 movzx edx, byte [rsp + 0x30]                                                                                          |         edx = *((rsp + 0x30));
    0x00431628 test dl, 1                                                                                                            |         
                                                                                                                                     |         if ((dl & 1) != 0) {
    0x0043162b je 0x431639                                                                                                           |             
    0x0043162d mov r15, qword [rsp + 0x40]                                                                                           |             r15 = *((rsp + 0x40));
    0x00431632 mov rdx, qword [rsp + 0x38]                                                                                           |             rdx = *((rsp + 0x38));
    0x00431637 jmp 0x43163c                                                                                                          |             
                                                                                                                                     |         } else {
    0x00431639 shr rdx, 1                                                                                                            |             rdx >>= 1;
                                                                                                                                     |         }
    0x0043163c mov rdi, rax                                                                                                          |         
    0x0043163f mov rsi, r15                                                                                                          |         
    0x00431642 call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, r15, rdx);
    0x00431647 mov esi, 0x4f0f33                                                                                                     |         
    0x0043164c mov edx, 1                                                                                                            |         
