    ; assembly                                                                                                               | /* r2dec pseudo code output */
    0x0042b639 mov edx, 0x307                                                                                                |     edx = 0x307;
    0x0042b63e call 0x422600                                                                                                 |     (anonymousnamespace)::aSsErT(bool,char const*,int) ();
    0x0042b643 mov rbp, qword [rsp + 0x48]                                                                                   |     rbp = *((rsp + 0x48));
                                                                                                                             | label_23:
    0x0042b648 movabs rax, 0x2000000000000                                                                                   |     rax = 0x2000000000000;
    0x0042b652 mov qword [rsp + 0xc8], rax                                                                                   |     *((rsp + 0xc8)) = rax;
    0x0042b65a mov qword [rsp + 0xd0], r14                                                                                   |     *((rsp + 0xd0)) = r14;
    0x0042b662 cmp qword [rsp + 0x50], 0x17                                                                                  |     
                                                                                                                             |     if (*((rsp + 0x50)) != 0x17) {
    0x0042b668 je 0x42b66f                                                                                                   |         
    0x0042b66a mov rbx, qword [rsp + 0x30]                                                                                   |         rbx = *((rsp + 0x30));
                                                                                                                             |     }
    0x0042b66f lea rdi, [rsp + 0x10]                                                                                         |     
    0x0042b674 call 0x43cc00                                                                                                 |     BloombergLP::baljsn::DatumDecoderOptions::DatumDecoderOptions() (rsp + 0x10);
    0x0042b679 lea rdi, [rsp + 0xe0]                                                                                         |     rdi = rsp + 0xe0;
    0x0042b681 call 0x4048f0                                                                                                 |     std::_1::basic_streambuf<char,std::_1::char_traits<char>>::basic_streambuf() ();
    0x0042b686 mov qword [rsp + 0xe0], 0x4d6270                                                                              |     *((rsp + 0xe0)) = sym.imp.std::__1::basic_streambuf_char__std::__1::char_traits_char___::basic_streambuf__;
    0x0042b692 mov qword [rsp + 0x120], rbx                                                                                  |     *((rsp + 0x120)) = rbx;
    0x0042b69a mov qword [rsp + 0x128], rbp                                                                                  |     *((rsp + 0x128)) = rbp;
    0x0042b6a2 add rbp, rbx                                                                                                  |     rbp += rbx;
    0x0042b6a5 mov qword [rsp + 0xf0], rbx                                                                                   |     *((rsp + 0xf0)) = rbx;
    0x0042b6ad mov qword [rsp + 0xf8], rbx                                                                                   |     *((rsp + 0xf8)) = rbx;
    0x0042b6b5 mov qword [rsp + 0x100], rbp                                                                                  |     *((rsp + 0x100)) = rbp;
    0x0042b6bd lea rdi, [rsp + 0xc0]                                                                                         |     
    0x0042b6c5 lea rdx, [rsp + 0xe0]                                                                                         |     
    0x0042b6cd lea rcx, [rsp + 0x10]                                                                                         |     
    0x0042b6d2 xor esi, esi                                                                                                  |     
    0x0042b6d4 call 0x43cfd0                                                                                                 |     eax = BloombergLP::baljsn::DatumUtil::decode(BloombergLP::bdld::ManagedDatum*,std::_1::basic_ostream<char,std::_1::char_traits<char>>*,std::_1::basic_streambuf<char,std::_1::char_traits<char>>*,BloombergLP::baljsn::DatumDecoderOptionsconst&) (rsp + 0xc0, 0, rsp + 0xe0, rsp + 0x10, r8, r9);
    0x0042b6d9 mov ebx, eax                                                                                                  |     ebx = eax;
    0x0042b6db lea rdi, [rsp + 0xe0]                                                                                         |     rdi = rsp + 0xe0;
    0x0042b6e3 call 0x404630                                                                                                 |     std::_1::basic_streambuf<char,std::_1::char_traits<char>>::~basic_streambuf() ();
    0x0042b6e8 lea rdi, [rsp + 0x10]                                                                                         |     rdi = rsp + 0x10;
    0x0042b6ed call 0x43cc20                                                                                                 |     BloombergLP::baljsn::DatumDecoderOptions::~DatumDecoderOptions() ();
    0x0042b6f2 test ebx, ebx                                                                                                 |     
                                                                                                                             |     if (ebx != 0) {
    0x0042b6f4 je 0x42b74c                                                                                                   |         
    0x0042b6f6 mov edi, 0x723630                                                                                             |         
    0x0042b6fb mov esi, 0x4d0a25                                                                                             |         
    0x0042b700 mov edx, 6                                                                                                    |         
    0x0042b705 call 0x43afb0                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, 0x4d0a25, 6);
    0x0042b70a mov esi, 0x4d1289                                                                                             |         
    0x0042b70f mov edx, 2                                                                                                    |         
    0x0042b714 mov rdi, rax                                                                                                  |         
    0x0042b717 call 0x43afb0                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x0042b71c mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042b71f mov esi, ebx                                                                                                  |         esi = ebx;
    0x0042b721 call 0x404a00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (int) ();
    0x0042b726 mov esi, 0x4f0e70                                                                                             |         
    0x0042b72b mov edx, 1                                                                                                    |         
    0x0042b730 mov rdi, rax                                                                                                  |         
    0x0042b733 call 0x43afb0                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0e70, 1);
    0x0042b738 mov esi, 0x4d0a20                                                                                             |         esi = "0 == result";
    0x0042b73d mov edi, 1                                                                                                    |         edi = 1;
    0x0042b742 mov edx, 0x30b                                                                                                |         edx = 0x30b;
    0x0042b747 call 0x422600                                                                                                 |         (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                             |     }
    0x0042b74c movsx eax, word [rsp + 0xce]                                                                                  |     eax = *((rsp + 0xce));
    0x0042b754 cmp eax, 1                                                                                                    |     
                                                                                                                             |     if (eax != 1) {
    0x0042b757 je 0x42b7d0                                                                                                   |         
    0x0042b759 cmp eax, 0x10                                                                                                 |         
                                                                                                                             |         if (eax == 0x10) {
    0x0042b75c je 0x42b7d0                                                                                                   |             goto label_25;
                                                                                                                             |         }
    0x0042b75e mov edi, 0x723630                                                                                             |         
    0x0042b763 mov esi, 0x4d1b1b                                                                                             |         
    0x0042b768 mov edx, 0x11                                                                                                 |         
    0x0042b76d call 0x43afb0                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "other->isDouble()", 0x11);
    0x0042b772 mov esi, 0x4d1289                                                                                             |         
    0x0042b777 mov edx, 2                                                                                                    |         
    0x0042b77c mov rdi, rax                                                                                                  |         
    0x0042b77f call 0x43afb0                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x0042b784 movsx rcx, word [rsp + 0xce]                                                                                  |         rcx = *((rsp + 0xce));
    0x0042b78d mov ecx, ecx                                                                                                  |         
    0x0042b78f cmp rcx, 1                                                                                                    |         
    0x0042b793 sete dl                                                                                                       |         dl = (rcx == 1) ? 1 : 0;
    0x0042b796 cmp rcx, 0x10                                                                                                 |         
    0x0042b79a sete cl                                                                                                       |         cl = (rcx == 0x10) ? 1 : 0;
    0x0042b79d or cl, dl                                                                                                     |         cl |= dl;
    0x0042b79f movzx esi, cl                                                                                                 |         esi = (int32_t) cl;
    0x0042b7a2 mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042b7a5 call 0x404790                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (bool) ();
    0x0042b7aa mov esi, 0x4f0e70                                                                                             |         
    0x0042b7af mov edx, 1                                                                                                    |         
    0x0042b7b4 mov rdi, rax                                                                                                  |         
    0x0042b7b7 call 0x43afb0                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0e70, 1);
    0x0042b7bc mov esi, 0x4d1b1b                                                                                             |         esi = "other->isDouble()";
    0x0042b7c1 mov edi, 1                                                                                                    |         edi = 1;
    0x0042b7c6 mov edx, 0x30c                                                                                                |         edx = 0x30c;
    0x0042b7cb call 0x422600                                                                                                 |         (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                             |     }
                                                                                                                             | label_25:
    0x0042b7d0 movsd xmm0, qword [rsp + 0xc0]                                                                                |     xmm0 = *((rsp + 0xc0));
    0x0042b7d9 ucomisd xmm0, qword [rip + 0x8bc0f]                                                                           |     __asm ("ucomisd xmm0, qword [0x004b73f0]");
                                                                                                                             |     if (cl == 0) {
    0x0042b7e1 jne 0x42b7e9                                                                                                  |         
                                                                                                                             |         if (cl != 0) {
    0x0042b7e3 jnp 0x42b88c                                                                                                  |             goto label_26;
                                                                                                                             |         }
                                                                                                                             |     }
    0x0042b7e9 mov edi, 0x723630                                                                                             |     
    0x0042b7ee mov esi, 0x4d024b                                                                                             |     
    0x0042b7f3 mov edx, 3                                                                                                    |     
    0x0042b7f8 call 0x43afb0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, 0x4d024b, 3);
    0x0042b7fd mov esi, 0x4d1289                                                                                             |     
    0x0042b802 mov edx, 2                                                                                                    |     
    0x0042b807 mov rdi, rax                                                                                                  |     
    0x0042b80a call 0x43afb0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x0042b80f movsd xmm0, qword [rip + 0x8bbd9]                                                                             |     xmm0 = *(0x004b73f0);
    0x0042b817 mov rdi, rax                                                                                                  |     rdi = rax;
    0x0042b81a call 0x404bc0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (double) ();
    0x0042b81f mov esi, 0x4f0f33                                                                                             |     
    0x0042b824 mov edx, 1                                                                                                    |     
    0x0042b829 mov rdi, rax                                                                                                  |     
    0x0042b82c call 0x43afb0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0f33, 1);
    0x0042b831 mov esi, 0x4d1b48                                                                                             |     
    0x0042b836 mov edx, 0x12                                                                                                 |     
    0x0042b83b mov rdi, rax                                                                                                  |     
    0x0042b83e call 0x43afb0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1b48, 0x12);
    0x0042b843 mov esi, 0x4d1289                                                                                             |     
    0x0042b848 mov edx, 2                                                                                                    |     
    0x0042b84d mov rdi, rax                                                                                                  |     
    0x0042b850 call 0x43afb0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x0042b855 movsd xmm0, qword [rsp + 0xc0]                                                                                |     xmm0 = *((rsp + 0xc0));
    0x0042b85e mov rdi, rax                                                                                                  |     rdi = rax;
    0x0042b861 call 0x404bc0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (double) ();
    0x0042b866 mov esi, 0x4f0e70                                                                                             |     
    0x0042b86b mov edx, 1                                                                                                    |     
    0x0042b870 mov rdi, rax                                                                                                  |     
    0x0042b873 call 0x43afb0                                                                                                 |     std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0e70, 1);
    0x0042b878 mov esi, 0x4d1b87                                                                                             |     esi = "obj == other->theDouble()";
    0x0042b87d mov edi, 1                                                                                                    |     edi = 1;
    0x0042b882 mov edx, 0x30d                                                                                                |     edx = 0x30d;
    0x0042b887 call 0x422600                                                                                                 |     (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                             | label_26:
    0x0042b88c mov rsi, qword [rsp + 0xd0]                                                                                   |     
    0x0042b894 lea rdi, [rsp + 0xc0]                                                                                         |     
    0x0042b89c call 0x44a760                                                                                                 |     BloombergLP::bdld::Datum::destroy(BloombergLP::bdld::Datumconst&,BloombergLP::bslma::Allocator*) (rsp + 0xc0, *((rsp + 0xd0)));
    0x0042b8a1 cmp qword [rsp + 0x50], 0x17                                                                                  |     
                                                                                                                             |     if (*((rsp + 0x50)) != 0x17) {
    0x0042b8a7 je 0x42b8b9                                                                                                   |         
    0x0042b8a9 mov rsi, qword [rsp + 0x30]                                                                                   |         rsi = *((rsp + 0x30));
    0x0042b8ae mov rdi, qword [rsp + 0x58]                                                                                   |         rdi = *((rsp + 0x58));
    0x0042b8b3 mov rax, qword [rdi]                                                                                          |         rax = *(rdi);
    0x0042b8b6 call qword [rax + 0x18]                                                                                       |         uint64_t (*rax + 0x18)() ();
                                                                                                                             |     }
    0x0042b8b9 mov rsi, qword [rsp + 0xa0]                                                                                   |     
    0x0042b8c1 lea rdi, [rsp + 0x90]                                                                                         |     
    0x0042b8c9 call 0x44a760                                                                                                 |     BloombergLP::bdld::Datum::destroy(BloombergLP::bdld::Datumconst&,BloombergLP::bslma::Allocator*) (rsp + 0x90, *((rsp + 0xa0)));
    0x0042b8ce cmp qword [rsp + 0x80], 0x17                                                                                  |     
                                                                                                                             |     if (*((rsp + 0x80)) != 0x17) {
    0x0042b8d7 je 0x42b8ec                                                                                                   |         
    0x0042b8d9 mov rsi, qword [rsp + 0x60]                                                                                   |         rsi = *((rsp + 0x60));
    0x0042b8de mov rdi, qword [rsp + 0x88]                                                                                   |         rdi = *((rsp + 0x88));
    0x0042b8e6 mov rax, qword [rdi]                                                                                          |         rax = *(rdi);
    0x0042b8e9 call qword [rax + 0x18]                                                                                       |         uint64_t (*rax + 0x18)() ();
                                                                                                                             |     }
    0x0042b8ec cmp byte [rip + 0x2f7dee], 0                                                                                  |     
                                                                                                                             |     if (*(obj.veryVerbose) != 0) {
    0x0042b8f3 je 0x42b9cd                                                                                                   |         
    0x0042b8f9 mov rax, qword [rip + 0x2f7d30]                                                                               |         rax = std::__1::cout;
    0x0042b900 mov esi, 0x723630                                                                                             |         esi = std::__1::cout;
    0x0042b905 add rsi, qword [rax - 0x18]                                                                                   |         rsi += *((rax - 0x18));
    0x0042b909 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042b911 call 0x404a70                                                                                                 |         std::_1::ios_base::getloc()const ();
    0x0042b916 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042b91e mov esi, 0x723550                                                                                             |         esi = std::__1::ctype<char>::id;
    0x0042b923 call 0x404b30                                                                                                 |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042b928 mov rcx, qword [rax]                                                                                          |         rcx = *(rax);
    0x0042b92b mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042b92e mov esi, 0xa                                                                                                  |         esi = 0xa;
    0x0042b933 call qword [rcx + 0x38]                                                                                       |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042b936 mov ebx, eax                                                                                                  |         ebx = eax;
    0x0042b938 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042b940 call 0x404ba0                                                                                                 |         std::_1::locale::~locale() ();
    0x0042b945 movsx esi, bl                                                                                                 |         esi = (int32_t) bl;
    0x0042b948 mov edi, 0x723630                                                                                             |         edi = std::__1::cout;
    0x0042b94d call 0x404850                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042b952 mov edi, 0x723630                                                                                             |         edi = std::__1::cout;
    0x0042b957 call 0x404a30                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x0042b95c mov edi, 0x723630                                                                                             |         
    0x0042b961 mov esi, 0x4d1ba1                                                                                             |         
    0x0042b966 mov edx, 0x23                                                                                                 |         
    0x0042b96b call 0x43afb0                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "4. Verify we can round-trip 'bool's", 0x23);
    0x0042b970 mov rbx, rax                                                                                                  |         rbx = rax;
    0x0042b973 mov rax, qword [rax]                                                                                          |         rax = *(rax);
    0x0042b976 mov rsi, qword [rax - 0x18]                                                                                   |         rsi = *((rax - 0x18));
    0x0042b97a add rsi, rbx                                                                                                  |         rsi += rbx;
    0x0042b97d lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042b985 call 0x404a70                                                                                                 |         std::_1::ios_base::getloc()const ();
    0x0042b98a lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042b992 mov esi, 0x723550                                                                                             |         esi = std::__1::ctype<char>::id;
    0x0042b997 call 0x404b30                                                                                                 |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042b99c mov rcx, qword [rax]                                                                                          |         rcx = *(rax);
    0x0042b99f mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042b9a2 mov esi, 0xa                                                                                                  |         esi = 0xa;
    0x0042b9a7 call qword [rcx + 0x38]                                                                                       |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042b9aa mov ebp, eax                                                                                                  |         
    0x0042b9ac lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042b9b4 call 0x404ba0                                                                                                 |         std::_1::locale::~locale() ();
    0x0042b9b9 movsx esi, bpl                                                                                                |         esi = (int32_t) bpl;
    0x0042b9bd mov rdi, rbx                                                                                                  |         rdi = rbx;
    0x0042b9c0 call 0x404850                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042b9c5 mov rdi, rbx                                                                                                  |         rdi = rbx;
    0x0042b9c8 call 0x404a30                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
                                                                                                                             |     }
    0x0042b9cd cmp byte [rip + 0x2f7d0e], 0                                                                                  |     
                                                                                                                             |     if (*(obj.veryVeryVerbose) != 0) {
    0x0042b9d4 je 0x42baae                                                                                                   |         
    0x0042b9da mov rax, qword [rip + 0x2f7c4f]                                                                               |         rax = std::__1::cout;
    0x0042b9e1 mov esi, 0x723630                                                                                             |         esi = std::__1::cout;
    0x0042b9e6 add rsi, qword [rax - 0x18]                                                                                   |         rsi += *((rax - 0x18));
    0x0042b9ea lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042b9f2 call 0x404a70                                                                                                 |         std::_1::ios_base::getloc()const ();
    0x0042b9f7 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042b9ff mov esi, 0x723550                                                                                             |         esi = std::__1::ctype<char>::id;
    0x0042ba04 call 0x404b30                                                                                                 |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042ba09 mov rcx, qword [rax]                                                                                          |         rcx = *(rax);
    0x0042ba0c mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042ba0f mov esi, 0xa                                                                                                  |         esi = 0xa;
    0x0042ba14 call qword [rcx + 0x38]                                                                                       |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042ba17 mov ebx, eax                                                                                                  |         ebx = eax;
    0x0042ba19 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042ba21 call 0x404ba0                                                                                                 |         std::_1::locale::~locale() ();
    0x0042ba26 movsx esi, bl                                                                                                 |         esi = (int32_t) bl;
    0x0042ba29 mov edi, 0x723630                                                                                             |         edi = std::__1::cout;
    0x0042ba2e call 0x404850                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042ba33 mov edi, 0x723630                                                                                             |         edi = std::__1::cout;
    0x0042ba38 call 0x404a30                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x0042ba3d mov edi, 0x723630                                                                                             |         
    0x0042ba42 mov esi, 0x4d1bc5                                                                                             |         
    0x0042ba47 mov edx, 9                                                                                                    |         
    0x0042ba4c call 0x43afb0                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "\ta. false", 9);
    0x0042ba51 mov rbx, rax                                                                                                  |         rbx = rax;
    0x0042ba54 mov rax, qword [rax]                                                                                          |         rax = *(rax);
    0x0042ba57 mov rsi, qword [rax - 0x18]                                                                                   |         rsi = *((rax - 0x18));
    0x0042ba5b add rsi, rbx                                                                                                  |         rsi += rbx;
    0x0042ba5e lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042ba66 call 0x404a70                                                                                                 |         std::_1::ios_base::getloc()const ();
    0x0042ba6b lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042ba73 mov esi, 0x723550                                                                                             |         esi = std::__1::ctype<char>::id;
    0x0042ba78 call 0x404b30                                                                                                 |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042ba7d mov rcx, qword [rax]                                                                                          |         rcx = *(rax);
    0x0042ba80 mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042ba83 mov esi, 0xa                                                                                                  |         esi = 0xa;
    0x0042ba88 call qword [rcx + 0x38]                                                                                       |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042ba8b mov ebp, eax                                                                                                  |         
    0x0042ba8d lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042ba95 call 0x404ba0                                                                                                 |         std::_1::locale::~locale() ();
    0x0042ba9a movsx esi, bpl                                                                                                |         esi = (int32_t) bpl;
    0x0042ba9e mov rdi, rbx                                                                                                  |         rdi = rbx;
    0x0042baa1 call 0x404850                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042baa6 mov rdi, rbx                                                                                                  |         rdi = rbx;
    0x0042baa9 call 0x404a30                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
                                                                                                                             |     }
    0x0042baae mov rax, qword [rip + 0x2fa64b]                                                                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0042bab5 test rax, rax                                                                                                 |     
                                                                                                                             |     if (rax == 0) {
    0x0042bab8 jne 0x42babf                                                                                                  |         
    0x0042baba call 0x490f40                                                                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                             |     }
    0x0042babf mov qword [rsp + 0x60], 0                                                                                     |     *((rsp + 0x60)) = 0;
    0x0042bac8 mov qword [rsp + 0x88], rax                                                                                   |     *((rsp + 0x88)) = rax;
    0x0042bad0 movapd xmm0, xmmword [rip + 0x8b978]                                                                          |     __asm ("movapd xmm0, xmmword [0x004b7450]");
    0x0042bad8 movupd xmmword [rsp + 0x78], xmm0                                                                             |     __asm ("movupd xmmword [rsp + 0x78], xmm0");
    0x0042bade lea r15, [rsp + 0x60]                                                                                         |     r15 = rsp + 0x60;
    0x0042bae3 mov esi, 0x4d1bc9                                                                                             |     
    0x0042bae8 mov edx, 5                                                                                                    |     
    0x0042baed mov ecx, 0x4d11b6                                                                                             |     
    0x0042baf2 mov rdi, r15                                                                                                  |     
    0x0042baf5 call 0x494e00                                                                                                 |     bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>::privateAppend(char const*,unsigned long,char const*) (r15, 0x4d1bc9, 5, "string<...>::assign(char*...): string too long");
