    ; assembly                                                                                                               | /* r2dec pseudo code output */
    0x0042b410 mov qword [rsp + 0x30], 0                                                                                     |     *((rsp + 0x30)) = 0;
    0x0042b419 movapd xmm0, xmmword [rip + 0x8b47f]                                                                          |     __asm ("movapd xmm0, xmmword [0x004b68a0]");
    0x0042b421 movupd xmmword [rsp + 0x48], xmm0                                                                             |     __asm ("movupd xmmword [rsp + 0x48], xmm0");
    0x0042b427 mov rax, qword [rip + 0x2f9cd2]                                                                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0042b42e test rax, rax                                                                                                 |     
                                                                                                                             |     if (rax != 0) {
    0x0042b431 je 0x42b43f                                                                                                   |         
    0x0042b433 lea rcx, [rsp + 0x30]                                                                                         |         rcx = rsp + 0x30;
    0x0042b438 mov qword [rsp + 0x58], rax                                                                                   |         *((rsp + 0x58)) = rax;
    0x0042b43d jmp 0x42b45d                                                                                                  |         
                                                                                                                             |     } else {
    0x0042b43f call 0x4903d0                                                                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x0042b444 cmp qword [rsp + 0x50], 0x17                                                                                  |         
    0x0042b44a mov qword [rsp + 0x58], rax                                                                                   |         *((rsp + 0x58)) = rax;
                                                                                                                             |         if (*((rsp + 0x50)) != 0x17) {
    0x0042b44f je 0x42b458                                                                                                   |             
    0x0042b451 mov rcx, qword [rsp + 0x30]                                                                                   |             rcx = *((rsp + 0x30));
    0x0042b456 jmp 0x42b45d                                                                                                  |             
                                                                                                                             |         } else {
    0x0042b458 lea rcx, [rsp + 0x30]                                                                                         |             rcx = rsp + 0x30;
                                                                                                                             |         }
                                                                                                                             |     }
    0x0042b45d mov byte [rcx], 0                                                                                             |     
    0x0042b460 lea rbx, [rsp + 0x30]                                                                                         |     rbx = rsp + 0x30;
    0x0042b465 lea rsi, [rsp + 0x90]                                                                                         |     
    0x0042b46d lea rdx, [rsp + 0x140]                                                                                        |     
    0x0042b475 mov rdi, rbx                                                                                                  |     
    0x0042b478 call 0x43dc70                                                                                                 |     eax = BloombergLP::baljsn::DatumUtil::encode(bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>*,BloombergLP::bdld::Datumconst&,BloombergLP::baljsn::DatumEncoderOptionsconst&) (rbx, rsp + 0x90, rsp + 0x140, 0, r8, r9);
    0x0042b47d mov ebp, eax                                                                                                  |     
    0x0042b47f test eax, eax                                                                                                 |     
                                                                                                                             |     if (eax != 0) {
    0x0042b481 je 0x42b4d9                                                                                                   |         
    0x0042b483 mov edi, 0x722630                                                                                             |         
    0x0042b488 mov esi, 0x4cfe77                                                                                             |         
    0x0042b48d mov edx, 6                                                                                                    |         
    0x0042b492 call 0x43ae00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, 0x4cfe77, 6);
    0x0042b497 mov esi, 0x4d06dd                                                                                             |         
    0x0042b49c mov edx, 2                                                                                                    |         
    0x0042b4a1 mov rdi, rax                                                                                                  |         
    0x0042b4a4 call 0x43ae00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x0042b4a9 mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042b4ac mov esi, ebp                                                                                                  |         esi = ebp;
    0x0042b4ae call 0x404a00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (int) ();
    0x0042b4b3 mov esi, 0x4f01d0                                                                                             |         
    0x0042b4b8 mov edx, 1                                                                                                    |         
    0x0042b4bd mov rdi, rax                                                                                                  |         
    0x0042b4c0 call 0x43ae00                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f01d0, 1);
    0x0042b4c5 mov esi, 0x4cfe72                                                                                             |         esi = "0 == result";
    0x0042b4ca mov edi, 1                                                                                                    |         edi = 1;
    0x0042b4cf mov edx, 0x306                                                                                                |         edx = 0x306;
    0x0042b4d4 call 0x4225c0                                                                                                 |         (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                             |     }
    0x0042b4d9 mov rbp, qword [rsp + 0x78]                                                                                   |     rbp = *((rsp + 0x78));
    0x0042b4de cmp rbp, qword [rsp + 0x48]                                                                                   |     
                                                                                                                             |     if (rbp == *((rsp + 0x48))) {
    0x0042b4e3 jne 0x42b533                                                                                                  |         
    0x0042b4e5 test rbp, rbp                                                                                                 |         
                                                                                                                             |         if (rbp != 0) {
    0x0042b4e8 je 0x42b504                                                                                                   |             
    0x0042b4ea cmp qword [rsp + 0x50], 0x17                                                                                  |             
                                                                                                                             |             if (*((rsp + 0x50)) != 0x17) {
    0x0042b4f0 je 0x42b50b                                                                                                   |                 
    0x0042b4f2 mov rsi, qword [rsp + 0x30]                                                                                   |                 rsi = *((rsp + 0x30));
    0x0042b4f7 cmp qword [rsp + 0x80], 0x17                                                                                  |                 
                                                                                                                             |                 if (*((rsp + 0x80)) != 0x17) {
    0x0042b500 jne 0x42b51b                                                                                                  |                     goto label_24;
                                                                                                                             |                 }
    0x0042b502 jmp 0x42b520                                                                                                  |                 
                                                                                                                             |             } else {
    0x0042b504 xor ebp, ebp                                                                                                  |                 ebp = 0;
    0x0042b506 jmp 0x42b5d4                                                                                                  |                 goto label_25;
                                                                                                                             |             }
    0x0042b50b lea rsi, [rsp + 0x30]                                                                                         |             rsi = rsp + 0x30;
    0x0042b510 cmp qword [rsp + 0x80], 0x17                                                                                  |             
                                                                                                                             |             if (*((rsp + 0x80)) == 0x17) {
    0x0042b519 je 0x42b520                                                                                                   |                 goto label_26;
                                                                                                                             |             }
                                                                                                                             | label_24:
    0x0042b51b mov r15, qword [rsp + 0x60]                                                                                   |             r15 = *((rsp + 0x60));
                                                                                                                             |         }
                                                                                                                             | label_26:
    0x0042b520 mov rdi, r15                                                                                                  |         rdi = *((rsp + 0x60));
    0x0042b523 mov rdx, rbp                                                                                                  |         rdx = rbp;
    0x0042b526 call 0x404900                                                                                                 |         eax = bcmp ();
    0x0042b52b test eax, eax                                                                                                 |         
                                                                                                                             |         if (eax == 0) {
    0x0042b52d je 0x42b5d4                                                                                                   |             goto label_25;
                                                                                                                             |         }
                                                                                                                             |     }
    0x0042b533 mov edi, 0x722630                                                                                             |     
    0x0042b538 mov esi, 0x4d0f66                                                                                             |     
    0x0042b53d mov edx, 8                                                                                                    |     
    0x0042b542 call 0x43ae00                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "EXP_JSON", 8);
    0x0042b547 mov esi, 0x4d06dd                                                                                             |     
    0x0042b54c mov edx, 2                                                                                                    |     
    0x0042b551 mov rdi, rax                                                                                                  |     
    0x0042b554 call 0x43ae00                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x0042b559 lea rsi, [rsp + 0x60]                                                                                         |     
    0x0042b55e mov rdi, rax                                                                                                  |     
    0x0042b561 call 0x4226b0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&bsl::operator << <char,std::_1::char_traits<char>,bsl::allocator<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>const&) (rax, rsp + 0x60);
    0x0042b566 mov esi, 0x4f0293                                                                                             |     
    0x0042b56b mov edx, 1                                                                                                    |     
    0x0042b570 mov rdi, rax                                                                                                  |     
    0x0042b573 call 0x43ae00                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0293, 1);
    0x0042b578 mov esi, 0x4d1277                                                                                             |     
    0x0042b57d mov edx, 4                                                                                                    |     
    0x0042b582 mov rdi, rax                                                                                                  |     
    0x0042b585 call 0x43ae00                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1277, 4);
    0x0042b58a mov esi, 0x4d06dd                                                                                             |     
    0x0042b58f mov edx, 2                                                                                                    |     
    0x0042b594 mov rdi, rax                                                                                                  |     
    0x0042b597 call 0x43ae00                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x0042b59c lea rsi, [rsp + 0x30]                                                                                         |     
    0x0042b5a1 mov rdi, rax                                                                                                  |     
    0x0042b5a4 call 0x4226b0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&bsl::operator << <char,std::_1::char_traits<char>,bsl::allocator<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>const&) (rax, rsp + 0x30);
    0x0042b5a9 mov esi, 0x4f01d0                                                                                             |     
    0x0042b5ae mov edx, 1                                                                                                    |     
    0x0042b5b3 mov rdi, rax                                                                                                  |     
    0x0042b5b6 call 0x43ae00                                                                                                 |     std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f01d0, 1);
    0x0042b5bb mov esi, 0x4d0e8b                                                                                             |     esi = "EXP_JSON == json";
    0x0042b5c0 mov edi, 1                                                                                                    |     edi = 1;
    0x0042b5c5 mov edx, 0x307                                                                                                |     edx = 0x307;
    0x0042b5ca call 0x4225c0                                                                                                 |     (anonymousnamespace)::aSsErT(bool,char const*,int) ();
    0x0042b5cf mov rbp, qword [rsp + 0x48]                                                                                   |     rbp = *((rsp + 0x48));
                                                                                                                             | label_25:
    0x0042b5d4 movabs rax, 0x2000000000000                                                                                   |     rax = 0x2000000000000;
    0x0042b5de mov qword [rsp + 0xc8], rax                                                                                   |     *((rsp + 0xc8)) = rax;
    0x0042b5e6 mov qword [rsp + 0xd0], r14                                                                                   |     *((rsp + 0xd0)) = r14;
    0x0042b5ee cmp qword [rsp + 0x50], 0x17                                                                                  |     
                                                                                                                             |     if (*((rsp + 0x50)) != 0x17) {
    0x0042b5f4 je 0x42b5fb                                                                                                   |         
    0x0042b5f6 mov rbx, qword [rsp + 0x30]                                                                                   |         rbx = *((rsp + 0x30));
                                                                                                                             |     }
    0x0042b5fb lea rdi, [rsp + 0x10]                                                                                         |     
    0x0042b600 call 0x43ca50                                                                                                 |     BloombergLP::baljsn::DatumDecoderOptions::DatumDecoderOptions() (rsp + 0x10);
    0x0042b605 lea rdi, [rsp + 0xe0]                                                                                         |     rdi = rsp + 0xe0;
    0x0042b60d call 0x4048f0                                                                                                 |     std::_1::basic_streambuf<char,std::_1::char_traits<char>>::basic_streambuf() ();
    0x0042b612 mov qword [rsp + 0xe0], 0x4d55d0                                                                              |     *((rsp + 0xe0)) = sym.imp.std::__1::basic_streambuf_char__std::__1::char_traits_char___::basic_streambuf__;
    0x0042b61e mov qword [rsp + 0x120], rbx                                                                                  |     *((rsp + 0x120)) = rbx;
    0x0042b626 mov qword [rsp + 0x128], rbp                                                                                  |     *((rsp + 0x128)) = rbp;
    0x0042b62e add rbp, rbx                                                                                                  |     rbp += rbx;
    0x0042b631 mov qword [rsp + 0xf0], rbx                                                                                   |     *((rsp + 0xf0)) = rbx;
    0x0042b639 mov qword [rsp + 0xf8], rbx                                                                                   |     *((rsp + 0xf8)) = rbx;
    0x0042b641 mov qword [rsp + 0x100], rbp                                                                                  |     *((rsp + 0x100)) = rbp;
    0x0042b649 lea rdi, [rsp + 0xc0]                                                                                         |     
    0x0042b651 lea rdx, [rsp + 0xe0]                                                                                         |     
    0x0042b659 lea rcx, [rsp + 0x10]                                                                                         |     
    0x0042b65e xor esi, esi                                                                                                  |     
    0x0042b660 call 0x43ce20                                                                                                 |     eax = BloombergLP::baljsn::DatumUtil::decode(BloombergLP::bdld::ManagedDatum*,std::_1::basic_ostream<char,std::_1::char_traits<char>>*,std::_1::basic_streambuf<char,std::_1::char_traits<char>>*,BloombergLP::baljsn::DatumDecoderOptionsconst&) (rsp + 0xc0, 0, rsp + 0xe0, rsp + 0x10, r8, r9);
    0x0042b665 mov ebx, eax                                                                                                  |     ebx = eax;
    0x0042b667 lea rdi, [rsp + 0xe0]                                                                                         |     rdi = rsp + 0xe0;
    0x0042b66f call 0x404630                                                                                                 |     std::_1::basic_streambuf<char,std::_1::char_traits<char>>::~basic_streambuf() ();
    0x0042b674 lea rdi, [rsp + 0x10]                                                                                         |     rdi = rsp + 0x10;
    0x0042b679 call 0x43ca70                                                                                                 |     BloombergLP::baljsn::DatumDecoderOptions::~DatumDecoderOptions() ();
    0x0042b67e test ebx, ebx                                                                                                 |     
                                                                                                                             |     if (ebx != 0) {
    0x0042b680 je 0x42b6d8                                                                                                   |         
    0x0042b682 mov edi, 0x722630                                                                                             |         
    0x0042b687 mov esi, 0x4cfe77                                                                                             |         
    0x0042b68c mov edx, 6                                                                                                    |         
    0x0042b691 call 0x43ae00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, 0x4cfe77, 6);
    0x0042b696 mov esi, 0x4d06dd                                                                                             |         
    0x0042b69b mov edx, 2                                                                                                    |         
    0x0042b6a0 mov rdi, rax                                                                                                  |         
    0x0042b6a3 call 0x43ae00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x0042b6a8 mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042b6ab mov esi, ebx                                                                                                  |         esi = ebx;
    0x0042b6ad call 0x404a00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (int) ();
    0x0042b6b2 mov esi, 0x4f01d0                                                                                             |         
    0x0042b6b7 mov edx, 1                                                                                                    |         
    0x0042b6bc mov rdi, rax                                                                                                  |         
    0x0042b6bf call 0x43ae00                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f01d0, 1);
    0x0042b6c4 mov esi, 0x4cfe72                                                                                             |         esi = "0 == result";
    0x0042b6c9 mov edi, 1                                                                                                    |         edi = 1;
    0x0042b6ce mov edx, 0x30b                                                                                                |         edx = 0x30b;
    0x0042b6d3 call 0x4225c0                                                                                                 |         (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                             |     }
    0x0042b6d8 movsx eax, word [rsp + 0xce]                                                                                  |     eax = *((rsp + 0xce));
    0x0042b6e0 cmp eax, 1                                                                                                    |     
                                                                                                                             |     if (eax != 1) {
    0x0042b6e3 je 0x42b75c                                                                                                   |         
    0x0042b6e5 cmp eax, 0x10                                                                                                 |         
                                                                                                                             |         if (eax == 0x10) {
    0x0042b6e8 je 0x42b75c                                                                                                   |             goto label_27;
                                                                                                                             |         }
    0x0042b6ea mov edi, 0x722630                                                                                             |         
    0x0042b6ef mov esi, 0x4d0f6f                                                                                             |         
    0x0042b6f4 mov edx, 0x11                                                                                                 |         
    0x0042b6f9 call 0x43ae00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "other->isDouble()", 0x11);
    0x0042b6fe mov esi, 0x4d06dd                                                                                             |         
    0x0042b703 mov edx, 2                                                                                                    |         
    0x0042b708 mov rdi, rax                                                                                                  |         
    0x0042b70b call 0x43ae00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x0042b710 movsx rcx, word [rsp + 0xce]                                                                                  |         rcx = *((rsp + 0xce));
    0x0042b719 mov ecx, ecx                                                                                                  |         
    0x0042b71b cmp rcx, 1                                                                                                    |         
    0x0042b71f sete dl                                                                                                       |         dl = (rcx == 1) ? 1 : 0;
    0x0042b722 cmp rcx, 0x10                                                                                                 |         
    0x0042b726 sete cl                                                                                                       |         cl = (rcx == 0x10) ? 1 : 0;
    0x0042b729 or cl, dl                                                                                                     |         cl |= dl;
    0x0042b72b movzx esi, cl                                                                                                 |         esi = (int32_t) cl;
    0x0042b72e mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042b731 call 0x404790                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (bool) ();
    0x0042b736 mov esi, 0x4f01d0                                                                                             |         
    0x0042b73b mov edx, 1                                                                                                    |         
    0x0042b740 mov rdi, rax                                                                                                  |         
    0x0042b743 call 0x43ae00                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f01d0, 1);
    0x0042b748 mov esi, 0x4d0f6f                                                                                             |         esi = "other->isDouble()";
    0x0042b74d mov edi, 1                                                                                                    |         edi = 1;
    0x0042b752 mov edx, 0x30c                                                                                                |         edx = 0x30c;
    0x0042b757 call 0x4225c0                                                                                                 |         (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                             |     }
                                                                                                                             | label_27:
    0x0042b75c movsd xmm0, qword [rsp + 0xc0]                                                                                |     xmm0 = *((rsp + 0xc0));
    0x0042b765 ucomisd xmm0, qword [rip + 0x8b0d3]                                                                           |     __asm ("ucomisd xmm0, qword [0x004b6840]");
                                                                                                                             |     if (cl == 0) {
    0x0042b76d jne 0x42b775                                                                                                  |         
                                                                                                                             |         if (cl != 0) {
    0x0042b76f jnp 0x42b818                                                                                                  |             goto label_28;
                                                                                                                             |         }
                                                                                                                             |     }
    0x0042b775 mov edi, 0x722630                                                                                             |     
    0x0042b77a mov esi, 0x4cf69d                                                                                             |     
    0x0042b77f mov edx, 3                                                                                                    |     
    0x0042b784 call 0x43ae00                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, 0x4cf69d, 3);
    0x0042b789 mov esi, 0x4d06dd                                                                                             |     
    0x0042b78e mov edx, 2                                                                                                    |     
    0x0042b793 mov rdi, rax                                                                                                  |     
    0x0042b796 call 0x43ae00                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x0042b79b movsd xmm0, qword [rip + 0x8b09d]                                                                             |     xmm0 = *(0x004b6840);
    0x0042b7a3 mov rdi, rax                                                                                                  |     rdi = rax;
    0x0042b7a6 call 0x404bc0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (double) ();
    0x0042b7ab mov esi, 0x4f0293                                                                                             |     
    0x0042b7b0 mov edx, 1                                                                                                    |     
    0x0042b7b5 mov rdi, rax                                                                                                  |     
    0x0042b7b8 call 0x43ae00                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0293, 1);
    0x0042b7bd mov esi, 0x4d0f9c                                                                                             |     
    0x0042b7c2 mov edx, 0x12                                                                                                 |     
    0x0042b7c7 mov rdi, rax                                                                                                  |     
    0x0042b7ca call 0x43ae00                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d0f9c, 0x12);
    0x0042b7cf mov esi, 0x4d06dd                                                                                             |     
    0x0042b7d4 mov edx, 2                                                                                                    |     
    0x0042b7d9 mov rdi, rax                                                                                                  |     
    0x0042b7dc call 0x43ae00                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x0042b7e1 movsd xmm0, qword [rsp + 0xc0]                                                                                |     xmm0 = *((rsp + 0xc0));
    0x0042b7ea mov rdi, rax                                                                                                  |     rdi = rax;
    0x0042b7ed call 0x404bc0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (double) ();
    0x0042b7f2 mov esi, 0x4f01d0                                                                                             |     
    0x0042b7f7 mov edx, 1                                                                                                    |     
    0x0042b7fc mov rdi, rax                                                                                                  |     
    0x0042b7ff call 0x43ae00                                                                                                 |     std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f01d0, 1);
    0x0042b804 mov esi, 0x4d0fdb                                                                                             |     esi = "obj == other->theDouble()";
    0x0042b809 mov edi, 1                                                                                                    |     edi = 1;
    0x0042b80e mov edx, 0x30d                                                                                                |     edx = 0x30d;
    0x0042b813 call 0x4225c0                                                                                                 |     (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                             | label_28:
    0x0042b818 mov rsi, qword [rsp + 0xd0]                                                                                   |     
    0x0042b820 lea rdi, [rsp + 0xc0]                                                                                         |     
    0x0042b828 call 0x44a140                                                                                                 |     BloombergLP::bdld::Datum::destroy(BloombergLP::bdld::Datumconst&,BloombergLP::bslma::Allocator*) (rsp + 0xc0, *((rsp + 0xd0)));
    0x0042b82d cmp qword [rsp + 0x50], 0x17                                                                                  |     
                                                                                                                             |     if (*((rsp + 0x50)) != 0x17) {
    0x0042b833 je 0x42b845                                                                                                   |         
    0x0042b835 mov rsi, qword [rsp + 0x30]                                                                                   |         rsi = *((rsp + 0x30));
    0x0042b83a mov rdi, qword [rsp + 0x58]                                                                                   |         rdi = *((rsp + 0x58));
    0x0042b83f mov rax, qword [rdi]                                                                                          |         rax = *(rdi);
    0x0042b842 call qword [rax + 0x18]                                                                                       |         uint64_t (*rax + 0x18)() ();
                                                                                                                             |     }
