    ; assembly                                                           | /* r2dec pseudo code output */
    0x00407540 cmp r14b, 0xff                                            |             
                                                                         | label_76:
    0x00407544 sete bl                                                   |             bl = (r14b == 0xff) ? 1 : 0;
    0x00407547 and bl, cl                                                |             bl &= cl;
    0x00407549 and bl, al                                                |             bl &= al;
    0x0040754b and bl, bpl                                               |             bl &= bpl;
    0x0040754e jmp 0x407860                                              |             goto label_23;
                                                                         | label_48:
    0x00407553 cmp byte [r14], 0                                         |             
    0x00407557 sete cl                                                   |             cl = (*(r14) == 0) ? 1 : 0;
    0x0040755a mov eax, ecx                                              |             eax = ecx;
    0x0040755c and al, r12b                                              |             al &= r12b;
    0x0040755f cmp al, 1                                                 |             
                                                                         |             if (al != 1) {
    0x00407561 jne 0x40758e                                              |                 goto label_104;
                                                                         |             }
    0x00407563 mov edi, 0x44f44e                                         |             
    0x00407568 mov edx, 0x44d551                                         |             edx = "a3 || !enabled";
    0x0040756d mov esi, 0x2d3                                            |             esi = 0x2d3;
    0x00407572 xor eax, eax                                              |             eax = 0;
    0x00407574 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00407579 mov eax, dword [rip + 0x261409]                           |             eax = (anonymous namespace)::testStatus;
    0x0040757f mov cl, 1                                                 |             cl = 1;
    0x00407581 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00407584 ja 0x40758e                                               |                 goto label_104;
                                                                         |             }
    0x00407586 inc eax                                                   |             eax++;
    0x00407588 mov dword [rip + 0x2613fa], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_104:
    0x0040758e mov dword [rsp + 0x38], ecx                               |         *((rsp + 0x38)) = ecx;
    0x00407592 lea rsi, [rsp + 0x18]                                     |         
    0x00407597 lea rdx, [rsp + 0x2c]                                     |         
    0x0040759c mov rdi, r14                                              |         
    0x0040759f mov ecx, 0xffffffff                                       |         
    0x004075a4 call 0x421790                                             |         eax = intBloombergLP::bdlde::Base64Encoder::endConvert<char*>(char*,int*,int) (r14, rsp + 0x18, rsp + 0x2c, 0xffffffff);
    0x004075a9 mov dword [rsp + 0x10], eax                               |         *((rsp + 0x10)) = eax;
    0x004075ad mov dl, byte [r14]                                        |         dl = *(r14);
    0x004075b0 cmp dl, 0xff                                              |         
    0x004075b3 sete al                                                   |         al = (dl == 0xff) ? 1 : 0;
    0x004075b6 mov ecx, r12d                                             |         ecx = r12d;
    0x004075b9 xor cl, 1                                                 |         cl ^= 1;
    0x004075bc or cl, al                                                 |         cl |= al;
    0x004075be mov byte [rsp + 0x34], dl                                 |         *((rsp + 0x34)) = dl;
    0x004075c2 mov eax, edx                                              |         eax = edx;
                                                                         |         if (cl == 0) {
    0x004075c4 jne 0x4075f2                                              |             
    0x004075c6 mov edi, 0x44f44e                                         |             
    0x004075cb mov edx, 0x44d560                                         |             edx = "b0 || !enabled";
    0x004075d0 mov esi, 0x2d8                                            |             esi = 0x2d8;
    0x004075d5 xor eax, eax                                              |             eax = 0;
    0x004075d7 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004075dc mov eax, dword [rip + 0x2613a6]                           |             eax = (anonymous namespace)::testStatus;
    0x004075e2 cmp eax, 0x64                                             |             
                                                                         |             if (eax <= 0x64) {
    0x004075e5 ja 0x4075ef                                               |                 
    0x004075e7 inc eax                                                   |                 eax++;
    0x004075e9 mov dword [rip + 0x261399], eax                           |                 *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |             }
    0x004075ef mov al, byte [r14]                                        |             al = *(r14);
                                                                         |         }
    0x004075f2 cmp al, 1                                                 |         
                                                                         |         if (al == 1) {
    0x004075f4 jne 0x407601                                              |             
    0x004075f6 cmp dword [r14 + 0x14], 0                                 |             
                                                                         |             if (*((r14 + 0x14)) == 0) {
    0x004075fb je 0x407c18                                               |                 goto label_105;
                                                                         |             }
                                                                         |         }
    0x00407601 mov dword [rsp + 0x24], 0                                 |         *((rsp + 0x24)) = 0;
                                                                         | label_15:
    0x00407609 mov al, byte [r14]                                        |         al = *(r14);
    0x0040760c mov byte [rsp + 0x28], al                                 |         *((rsp + 0x28)) = al;
    0x00407610 cmp byte [rsp + 0xd], 0                                   |         
                                                                         |         if (*((rsp + 0xd)) != 0) {
    0x00407615 je 0x407647                                               |             
    0x00407617 cmp byte [rsp + 0x28], 0xff                               |             
                                                                         |             if (*((rsp + 0x28)) == 0xff) {
    0x0040761c je 0x407647                                               |                 goto label_106;
                                                                         |             }
    0x0040761e mov edi, 0x44f44e                                         |             
    0x00407623 mov edx, 0x44d57e                                         |             edx = "b2 || !enabled";
    0x00407628 mov esi, 0x2da                                            |             esi = 0x2da;
    0x0040762d xor eax, eax                                              |             eax = 0;
    0x0040762f call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00407634 mov eax, dword [rip + 0x26134e]                           |             eax = (anonymous namespace)::testStatus;
    0x0040763a cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x0040763d ja 0x407647                                               |                 goto label_106;
                                                                         |             }
    0x0040763f inc eax                                                   |             eax++;
    0x00407641 mov dword [rip + 0x261341], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_106:
    0x00407647 cmp dword [r14 + 0xc], 0                                  |         
                                                                         |         if (*((r14 + 0xc)) != 0) {
    0x0040764c je 0x407652                                               |             
    0x0040764e xor ecx, ecx                                              |             ecx = 0;
    0x00407650 jmp 0x40768d                                              |             
                                                                         |         } else {
    0x00407652 cmp byte [r14], 0                                         |             
    0x00407656 sete cl                                                   |             cl = (*(r14) == 0) ? 1 : 0;
    0x00407659 and r12b, cl                                              |             r12b &= cl;
    0x0040765c cmp r12b, 1                                               |             
                                                                         |             if (r12b != 1) {
    0x00407660 jne 0x40768d                                              |                 goto label_107;
                                                                         |             }
    0x00407662 mov edi, 0x44f44e                                         |             
    0x00407667 mov edx, 0x44d58d                                         |             edx = "b3 || !enabled";
    0x0040766c mov esi, 0x2db                                            |             esi = 0x2db;
    0x00407671 xor eax, eax                                              |             eax = 0;
    0x00407673 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00407678 mov eax, dword [rip + 0x26130a]                           |             eax = (anonymous namespace)::testStatus;
    0x0040767e mov cl, 1                                                 |             cl = 1;
    0x00407680 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00407683 ja 0x40768d                                               |                 goto label_107;
                                                                         |             }
    0x00407685 inc eax                                                   |             eax++;
    0x00407687 mov dword [rip + 0x2612fb], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_107:
    0x0040768d mov dword [rsp + 0x30], ecx                               |         *((rsp + 0x30)) = ecx;
    0x00407691 mov dword [rsp + 0x3c], ebx                               |         *((rsp + 0x3c)) = ebx;
    0x00407695 cmp byte [rsp + 0xd], 0                                   |         
                                                                         |         if (*((rsp + 0xd)) != 0) {
    0x0040769a je 0x4076cc                                               |             
    0x0040769c cmp dword [rsp + 0x10], 0xffffffff                        |             
                                                                         |             if (*((rsp + 0x10)) == 0xffffffff) {
    0x004076a1 je 0x4076cc                                               |                 goto label_108;
                                                                         |             }
    0x004076a3 mov edi, 0x44f44e                                         |             
    0x004076a8 mov edx, 0x44d59c                                         |             edx = "c0 || !enabled";
    0x004076ad mov esi, 0x2dd                                            |             esi = 0x2dd;
    0x004076b2 xor eax, eax                                              |             eax = 0;
    0x004076b4 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004076b9 mov eax, dword [rip + 0x2612c9]                           |             eax = (anonymous namespace)::testStatus;
    0x004076bf cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004076c2 ja 0x4076cc                                               |                 goto label_108;
                                                                         |             }
    0x004076c4 inc eax                                                   |             eax++;
    0x004076c6 mov dword [rip + 0x2612bc], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_108:
    0x004076cc mov r15d, dword [rsp + 0x2c]                              |         r15d = *((rsp + 0x2c));
    0x004076d1 cmp byte [rsp + 0xd], 0                                   |         
                                                                         |         if (*((rsp + 0xd)) != 0) {
    0x004076d6 je 0x407706                                               |             
    0x004076d8 test r15d, r15d                                           |             
                                                                         |             if (r15d == 0) {
    0x004076db je 0x407706                                               |                 goto label_109;
                                                                         |             }
    0x004076dd mov edi, 0x44f44e                                         |             
    0x004076e2 mov edx, 0x44d5ab                                         |             edx = "c1 || !enabled";
    0x004076e7 mov esi, 0x2de                                            |             esi = 0x2de;
    0x004076ec xor eax, eax                                              |             eax = 0;
    0x004076ee call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004076f3 mov eax, dword [rip + 0x26128f]                           |             eax = (anonymous namespace)::testStatus;
    0x004076f9 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004076fc ja 0x407706                                               |                 goto label_109;
                                                                         |             }
    0x004076fe inc eax                                                   |             eax++;
    0x00407700 mov dword [rip + 0x261282], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_109:
    0x00407706 mov bl, byte [rsp + 0x18]                                 |         bl = *((rsp + 0x18));
    0x0040770a cmp byte [rsp + 0xd], 0                                   |         
                                                                         |         if (*((rsp + 0xd)) != 0) {
    0x0040770f je 0x40773f                                               |             
    0x00407711 cmp bl, 0xff                                              |             
                                                                         |             if (bl == 0xff) {
    0x00407714 je 0x40773f                                               |                 goto label_110;
                                                                         |             }
    0x00407716 mov edi, 0x44f44e                                         |             
    0x0040771b mov edx, 0x44d5ba                                         |             edx = "d0 || !enabled";
    0x00407720 mov esi, 0x2e0                                            |             esi = 0x2e0;
    0x00407725 xor eax, eax                                              |             eax = 0;
    0x00407727 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040772c mov eax, dword [rip + 0x261256]                           |             eax = (anonymous namespace)::testStatus;
    0x00407732 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00407735 ja 0x40773f                                               |                 goto label_110;
                                                                         |             }
    0x00407737 inc eax                                                   |             eax++;
    0x00407739 mov dword [rip + 0x261249], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_110:
    0x0040773f mov byte [rsp + 0xe], r13b                                |         *((rsp + 0xe)) = r13b;
    0x00407744 mov r12b, byte [rsp + 0x19]                               |         r12b = *((rsp + 0x19));
    0x00407749 cmp byte [rsp + 0xd], 0                                   |         
                                                                         |         if (*((rsp + 0xd)) != 0) {
    0x0040774e je 0x40777f                                               |             
    0x00407750 cmp r12b, 0xff                                            |             
                                                                         |             if (r12b == 0xff) {
    0x00407754 je 0x40777f                                               |                 goto label_111;
                                                                         |             }
    0x00407756 mov edi, 0x44f44e                                         |             
    0x0040775b mov edx, 0x44d5c9                                         |             edx = "d1 || !enabled";
    0x00407760 mov esi, 0x2e1                                            |             esi = 0x2e1;
    0x00407765 xor eax, eax                                              |             eax = 0;
    0x00407767 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040776c mov eax, dword [rip + 0x261216]                           |             eax = (anonymous namespace)::testStatus;
    0x00407772 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00407775 ja 0x40777f                                               |                 goto label_111;
                                                                         |             }
    0x00407777 inc eax                                                   |             eax++;
    0x00407779 mov dword [rip + 0x261209], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_111:
    0x0040777f mov byte [rsp + 0xf], bl                                  |         *((rsp + 0xf)) = bl;
    0x00407783 mov r13b, byte [rsp + 0x1a]                               |         r13b = *((rsp + 0x1a));
    0x00407788 cmp byte [rsp + 0xd], 0                                   |         
                                                                         |         if (*((rsp + 0xd)) != 0) {
    0x0040778d je 0x4077be                                               |             
    0x0040778f cmp r13b, 0xff                                            |             
                                                                         |             if (r13b == 0xff) {
    0x00407793 je 0x4077be                                               |                 goto label_112;
                                                                         |             }
    0x00407795 mov edi, 0x44f44e                                         |             
    0x0040779a mov edx, 0x44d5d8                                         |             edx = "d2 || !enabled";
    0x0040779f mov esi, 0x2e2                                            |             esi = 0x2e2;
    0x004077a4 xor eax, eax                                              |             eax = 0;
    0x004077a6 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004077ab mov eax, dword [rip + 0x2611d7]                           |             eax = (anonymous namespace)::testStatus;
    0x004077b1 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004077b4 ja 0x4077be                                               |                 goto label_112;
                                                                         |             }
    0x004077b6 inc eax                                                   |             eax++;
    0x004077b8 mov dword [rip + 0x2611ca], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_112:
    0x004077be mov r14b, byte [rsp + 0x1b]                               |         r14b = *((rsp + 0x1b));
    0x004077c3 cmp byte [rsp + 0xd], 0                                   |         
                                                                         |         if (*((rsp + 0xd)) != 0) {
    0x004077c8 je 0x4077f9                                               |             
    0x004077ca cmp r14b, 0xff                                            |             
                                                                         |             if (r14b == 0xff) {
    0x004077ce je 0x4077f9                                               |                 goto label_113;
                                                                         |             }
    0x004077d0 mov edi, 0x44f44e                                         |             
    0x004077d5 mov edx, 0x44d5e7                                         |             edx = "d3 || !enabled";
    0x004077da mov esi, 0x2e3                                            |             esi = 0x2e3;
    0x004077df xor eax, eax                                              |             eax = 0;
    0x004077e1 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004077e6 mov eax, dword [rip + 0x26119c]                           |             eax = (anonymous namespace)::testStatus;
    0x004077ec cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004077ef ja 0x4077f9                                               |                 goto label_113;
                                                                         |             }
    0x004077f1 inc eax                                                   |             eax++;
    0x004077f3 mov dword [rip + 0x26118f], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_113:
    0x004077f9 test r15d, r15d                                           |         
    0x004077fc sete sil                                                  |         sil = (r15d == 0) ? 1 : 0;
    0x00407800 cmp dword [rsp + 0x10], 0xffffffff                        |         
    0x00407805 sete cl                                                   |         cl = (*((rsp + 0x10)) == 0xffffffff) ? 1 : 0;
    0x00407808 cmp byte [rsp + 0x28], 0xff                               |         
    0x0040780d setne dil                                                 |         dil = (*((rsp + 0x28)) != 0xff) ? 1 : 0;
    0x00407811 cmp byte [rsp + 0x34], 0xff                               |         
    0x00407816 setne bl                                                  |         bl = (*((rsp + 0x34)) != 0xff) ? 1 : 0;
    0x00407819 cmp byte [rsp + 0xe], 0xff                                |         
    0x0040781e setne al                                                  |         al = (*((rsp + 0xe)) != 0xff) ? 1 : 0;
    0x00407821 cmp bpl, 0xff                                             |         
    0x00407825 setne dl                                                  |         dl = (bpl != 0xff) ? 1 : 0;
    0x00407828 or dl, byte [rsp + 0x3c]                                  |         dl |= *((rsp + 0x3c));
    0x0040782c or dl, al                                                 |         dl |= al;
    0x0040782e or dl, byte [rsp + 0x38]                                  |         dl |= *((rsp + 0x38));
    0x00407832 or dl, bl                                                 |         dl |= bl;
    0x00407834 or dl, byte [rsp + 0x24]                                  |         dl |= *((rsp + 0x24));
    0x00407838 or dl, dil                                                |         dl |= dil;
    0x0040783b or dl, byte [rsp + 0x30]                                  |         dl |= *((rsp + 0x30));
    0x0040783f and r14b, r13b                                            |         r14b &= r13b;
    0x00407842 cmp r14b, 0xff                                            |         
    0x00407846 sete al                                                   |         al = (r14b == 0xff) ? 1 : 0;
    0x00407849 not dl                                                    |         dl = ~dl;
    0x0040784b and cl, sil                                               |         cl &= sil;
    0x0040784e and r12b, byte [rsp + 0xf]                                |         r12b &= *((rsp + 0xf));
    0x00407853 cmp r12b, 0xff                                            |         
    0x00407857 sete bl                                                   |         bl = (r12b == 0xff) ? 1 : 0;
    0x0040785a and bl, cl                                                |         bl &= cl;
    0x0040785c and bl, al                                                |         bl &= al;
    0x0040785e and bl, dl                                                |         bl &= dl;
                                                                         | label_23:
    0x00407860 mov eax, ebx                                              |         eax = ebx;
    0x00407862 add rsp, 0x48                                             |         
    0x00407866 pop rbx                                                   |         
    0x00407867 pop r12                                                   |         
    0x00407869 pop r13                                                   |         
    0x0040786b pop r14                                                   |         
    0x0040786d pop r15                                                   |         
    0x0040786f pop rbp                                                   |         
    0x00407870 ret                                                       |         return eax;
                                                                         | label_20:
    0x00407871 mov ecx, dword [r14 + 4]                                  |         ecx = *((r14 + 4));
    0x00407875 mov eax, dword [r14 + 0xc]                                |         eax = *((r14 + 0xc));
    0x00407879 test ecx, ecx                                             |         
                                                                         |         if (ecx != 0) {
    0x0040787b je 0x407893                                               |             
    0x0040787d lea esi, [rcx + 2]                                        |             esi = rcx + 2;
    0x00407880 xor edx, edx                                              |             edx = 0;
    0x00407882 div esi                                                   |             eax = edx:eax / esi;
                                                                         |             edx = edx:eax % esi;
    0x00407884 xor esi, esi                                              |             esi = 0;
    0x00407886 cmp edx, ecx                                              |             
    0x00407888 setg sil                                                  |             sil = (edx > ecx) ? 1 : 0;
    0x0040788c imul eax, ecx                                             |             eax *= ecx;
    0x0040788f add eax, edx                                              |             eax += edx;
    0x00407891 sub eax, esi                                              |             eax -= esi;
                                                                         |         }
    0x00407893 cmp byte [rsp + 0xd], 0                                   |         
    0x00407898 setne r12b                                                |         r12b = (*((rsp + 0xd)) != 0) ? 1 : 0;
    0x0040789c test al, 3                                                |         
    0x0040789e sete al                                                   |         al = ((al & 3) == 0) ? 1 : 0;
    0x004078a1 jne 0x4060a6                                              |         
                                                                         |     } while ((al & 3) != 0);
    0x004078a7 test r12b, r12b                                           |     
                                                                         |     if (r12b == 0) {
    0x004078aa je 0x4060a6                                               |         goto label_0;
                                                                         |     }
    0x004078b0 mov edi, 0x44f44e                                         |     
    0x004078b5 mov edx, 0x44d533                                         |     edx = "a1 || !enabled";
    0x004078ba mov esi, 0x24c                                            |     esi = 0x24c;
    0x004078bf xor eax, eax                                              |     eax = 0;
    0x004078c1 call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004078c6 mov eax, dword [rip + 0x2610bc]                           |     eax = (anonymous namespace)::testStatus;
    0x004078cc mov r12b, 1                                               |     r12b = 1;
    0x004078cf cmp eax, 0x64                                             |     
                                                                         |     if (eax <= 0x64) {
    0x004078d2 ja 0x4078dc                                               |         
    0x004078d4 inc eax                                                   |         eax++;
    0x004078d6 mov dword [rip + 0x2610ac], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
    0x004078dc mov al, 1                                                 |     al = 1;
    0x004078de jmp 0x4060a6                                              |     goto label_0;
                                                                         | label_25:
    0x004078e3 mov ecx, dword [r14 + 4]                                  |     ecx = *((r14 + 4));
    0x004078e7 mov eax, dword [r14 + 0xc]                                |     eax = *((r14 + 0xc));
    0x004078eb test ecx, ecx                                             |     
                                                                         |     if (ecx != 0) {
    0x004078ed je 0x407905                                               |         
    0x004078ef lea esi, [rcx + 2]                                        |         esi = rcx + 2;
    0x004078f2 xor edx, edx                                              |         edx = 0;
    0x004078f4 div esi                                                   |         eax = edx:eax / esi;
                                                                         |         edx = edx:eax % esi;
    0x004078f6 xor esi, esi                                              |         esi = 0;
    0x004078f8 cmp edx, ecx                                              |         
    0x004078fa setg sil                                                  |         sil = (edx > ecx) ? 1 : 0;
    0x004078fe imul eax, ecx                                             |         eax *= ecx;
    0x00407901 add eax, edx                                              |         eax += edx;
    0x00407903 sub eax, esi                                              |         eax -= esi;
                                                                         |     }
    0x00407905 cmp byte [rsp + 0xd], 0                                   |     
    0x0040790a setne r13b                                                |     r13b = (*((rsp + 0xd)) != 0) ? 1 : 0;
    0x0040790e test al, 3                                                |     
    0x00407910 sete al                                                   |     al = ((al & 3) == 0) ? 1 : 0;
                                                                         |     if ((al & 3) != 0) {
    0x00407913 jne 0x40618e                                              |         goto label_1;
                                                                         |     }
    0x00407919 test r13b, r13b                                           |     
                                                                         |     if (r13b == 0) {
    0x0040791c je 0x40618e                                               |         goto label_1;
                                                                         |     }
    0x00407922 mov edi, 0x44f44e                                         |     
    0x00407927 mov edx, 0x44d533                                         |     edx = "a1 || !enabled";
    0x0040792c mov esi, 0x266                                            |     esi = 0x266;
    0x00407931 xor eax, eax                                              |     eax = 0;
    0x00407933 call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00407938 mov eax, dword [rip + 0x26104a]                           |     eax = (anonymous namespace)::testStatus;
    0x0040793e mov r13b, 1                                               |     r13b = 1;
    0x00407941 cmp eax, 0x64                                             |     
                                                                         |     if (eax <= 0x64) {
    0x00407944 ja 0x40794e                                               |         
    0x00407946 inc eax                                                   |         eax++;
    0x00407948 mov dword [rip + 0x26103a], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
    0x0040794e mov al, 1                                                 |     al = 1;
    0x00407950 jmp 0x40618e                                              |     goto label_1;
                                                                         | label_30:
    0x00407955 mov ecx, dword [r14 + 4]                                  |     ecx = *((r14 + 4));
    0x00407959 mov eax, dword [r14 + 0xc]                                |     eax = *((r14 + 0xc));
    0x0040795d test ecx, ecx                                             |     
                                                                         |     if (ecx != 0) {
    0x0040795f je 0x407977                                               |         
    0x00407961 lea esi, [rcx + 2]                                        |         esi = rcx + 2;
    0x00407964 xor edx, edx                                              |         edx = 0;
    0x00407966 div esi                                                   |         eax = edx:eax / esi;
                                                                         |         edx = edx:eax % esi;
    0x00407968 xor esi, esi                                              |         esi = 0;
    0x0040796a cmp edx, ecx                                              |         
    0x0040796c setg sil                                                  |         sil = (edx > ecx) ? 1 : 0;
    0x00407970 imul eax, ecx                                             |         eax *= ecx;
    0x00407973 add eax, edx                                              |         eax += edx;
    0x00407975 sub eax, esi                                              |         eax -= esi;
                                                                         |     }
    0x00407977 cmp byte [rsp + 0xd], 0                                   |     
    0x0040797c setne r13b                                                |     r13b = (*((rsp + 0xd)) != 0) ? 1 : 0;
    0x00407980 test al, 3                                                |     
    0x00407982 sete al                                                   |     al = ((al & 3) == 0) ? 1 : 0;
                                                                         |     if ((al & 3) != 0) {
    0x00407985 jne 0x406234                                              |         goto label_2;
                                                                         |     }
    0x0040798b test r13b, r13b                                           |     
                                                                         |     if (r13b == 0) {
    0x0040798e je 0x406234                                               |         goto label_2;
                                                                         |     }
    0x00407994 mov edi, 0x44f44e                                         |     
    0x00407999 mov edx, 0x44d533                                         |     edx = "a1 || !enabled";
    0x0040799e mov esi, 0x281                                            |     esi = 0x281;
    0x004079a3 xor eax, eax                                              |     eax = 0;
    0x004079a5 call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004079aa mov eax, dword [rip + 0x260fd8]                           |     eax = (anonymous namespace)::testStatus;
    0x004079b0 mov r13b, 1                                               |     r13b = 1;
    0x004079b3 cmp eax, 0x64                                             |     
                                                                         |     if (eax <= 0x64) {
    0x004079b6 ja 0x4079c0                                               |         
    0x004079b8 inc eax                                                   |         eax++;
    0x004079ba mov dword [rip + 0x260fc8], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
    0x004079c0 mov al, 1                                                 |     al = 1;
    0x004079c2 jmp 0x406234                                              |     goto label_2;
                                                                         | label_35:
    0x004079c7 mov ecx, dword [r14 + 4]                                  |     ecx = *((r14 + 4));
    0x004079cb mov eax, dword [r14 + 0xc]                                |     eax = *((r14 + 0xc));
    0x004079cf test ecx, ecx                                             |     
                                                                         |     if (ecx != 0) {
    0x004079d1 je 0x4079e9                                               |         
    0x004079d3 lea esi, [rcx + 2]                                        |         esi = rcx + 2;
    0x004079d6 xor edx, edx                                              |         edx = 0;
    0x004079d8 div esi                                                   |         eax = edx:eax / esi;
                                                                         |         edx = edx:eax % esi;
    0x004079da xor esi, esi                                              |         esi = 0;
    0x004079dc cmp edx, ecx                                              |         
    0x004079de setg sil                                                  |         sil = (edx > ecx) ? 1 : 0;
    0x004079e2 imul eax, ecx                                             |         eax *= ecx;
    0x004079e5 add eax, edx                                              |         eax += edx;
    0x004079e7 sub eax, esi                                              |         eax -= esi;
                                                                         |     }
    0x004079e9 cmp byte [rsp + 0xd], 0                                   |     
    0x004079ee setne r12b                                                |     r12b = (*((rsp + 0xd)) != 0) ? 1 : 0;
    0x004079f2 test al, 3                                                |     
