    ; assembly                                                           | /* r2dec pseudo code output */
    0x00407751 mov esi, 0x2e1                                            |             esi = 0x2e1;
    0x00407756 xor eax, eax                                              |             eax = 0;
    0x00407758 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040775d mov eax, dword [rip + 0x261225]                           |             eax = (anonymous namespace)::testStatus;
    0x00407763 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00407766 ja 0x407770                                               |                 goto label_111;
                                                                         |             }
    0x00407768 inc eax                                                   |             eax++;
    0x0040776a mov dword [rip + 0x261218], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_111:
    0x00407770 mov byte [rsp + 0x16], r14b                               |         *((rsp + 0x16)) = r14b;
    0x00407775 mov r14b, byte [rsp + 0x22]                               |         r14b = *((rsp + 0x22));
    0x0040777a test r15b, r15b                                           |         
    0x0040777d mov ebx, r13d                                             |         ebx = r13d;
                                                                         |         if (r15b != 0) {
    0x00407780 je 0x4077b1                                               |             
    0x00407782 cmp r14b, 0xff                                            |             
                                                                         |             if (r14b == 0xff) {
    0x00407786 je 0x4077b1                                               |                 goto label_112;
                                                                         |             }
    0x00407788 mov edi, 0x44f523                                         |             
    0x0040778d mov edx, 0x44d688                                         |             edx = "d2 || !enabled";
    0x00407792 mov esi, 0x2e2                                            |             esi = 0x2e2;
    0x00407797 xor eax, eax                                              |             eax = 0;
    0x00407799 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040779e mov eax, dword [rip + 0x2611e4]                           |             eax = (anonymous namespace)::testStatus;
    0x004077a4 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004077a7 ja 0x4077b1                                               |                 goto label_112;
                                                                         |             }
    0x004077a9 inc eax                                                   |             eax++;
    0x004077ab mov dword [rip + 0x2611d7], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_112:
    0x004077b1 mov r13b, byte [rsp + 0x23]                               |         r13b = *((rsp + 0x23));
    0x004077b6 test r15b, r15b                                           |         
                                                                         |         if (r15b != 0) {
    0x004077b9 je 0x4077ea                                               |             
    0x004077bb cmp r13b, 0xff                                            |             
                                                                         |             if (r13b == 0xff) {
    0x004077bf je 0x4077ea                                               |                 goto label_113;
                                                                         |             }
    0x004077c1 mov edi, 0x44f523                                         |             
    0x004077c6 mov edx, 0x44d697                                         |             edx = "d3 || !enabled";
    0x004077cb mov esi, 0x2e3                                            |             esi = 0x2e3;
    0x004077d0 xor eax, eax                                              |             eax = 0;
    0x004077d2 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004077d7 mov eax, dword [rip + 0x2611ab]                           |             eax = (anonymous namespace)::testStatus;
    0x004077dd cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004077e0 ja 0x4077ea                                               |                 goto label_113;
                                                                         |             }
    0x004077e2 inc eax                                                   |             eax++;
    0x004077e4 mov dword [rip + 0x26119e], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_113:
    0x004077ea test ebx, ebx                                             |         
    0x004077ec sete sil                                                  |         sil = (ebx == 0) ? 1 : 0;
    0x004077f0 cmp dword [rsp + 0x18], 0xffffffff                        |         
    0x004077f5 sete cl                                                   |         cl = (*((rsp + 0x18)) == 0xffffffff) ? 1 : 0;
    0x004077f8 cmp byte [rsp + 0x2c], 0xff                               |         
    0x004077fd setne dil                                                 |         dil = (*((rsp + 0x2c)) != 0xff) ? 1 : 0;
    0x00407801 cmp byte [rsp + 0x38], 0xff                               |         
    0x00407806 setne bl                                                  |         bl = (*((rsp + 0x38)) != 0xff) ? 1 : 0;
    0x00407809 cmp byte [rsp + 0x16], 0xff                               |         
    0x0040780e setne al                                                  |         al = (*((rsp + 0x16)) != 0xff) ? 1 : 0;
    0x00407811 cmp bpl, 0xff                                             |         
    0x00407815 setne dl                                                  |         dl = (bpl != 0xff) ? 1 : 0;
    0x00407818 or dl, byte [rsp + 0x40]                                  |         dl |= *((rsp + 0x40));
    0x0040781c or dl, al                                                 |         dl |= al;
    0x0040781e or dl, byte [rsp + 0x3c]                                  |         dl |= *((rsp + 0x3c));
    0x00407822 or dl, bl                                                 |         dl |= bl;
    0x00407824 or dl, byte [rsp + 0x28]                                  |         dl |= *((rsp + 0x28));
    0x00407828 or dl, dil                                                |         dl |= dil;
    0x0040782b or dl, byte [rsp + 0x34]                                  |         dl |= *((rsp + 0x34));
    0x0040782f and r13b, r14b                                            |         r13b &= r14b;
    0x00407832 cmp r13b, 0xff                                            |         
    0x00407836 sete al                                                   |         al = (r13b == 0xff) ? 1 : 0;
    0x00407839 not dl                                                    |         dl = ~dl;
    0x0040783b and cl, sil                                               |         cl &= sil;
    0x0040783e and r12b, byte [rsp + 0x17]                               |         r12b &= *((rsp + 0x17));
    0x00407843 cmp r12b, 0xff                                            |         
    0x00407847 sete bl                                                   |         bl = (r12b == 0xff) ? 1 : 0;
    0x0040784a and bl, cl                                                |         bl &= cl;
    0x0040784c and bl, al                                                |         bl &= al;
    0x0040784e and bl, dl                                                |         bl &= dl;
                                                                         | label_23:
    0x00407850 mov eax, ebx                                              |         eax = ebx;
    0x00407852 add rsp, 0x48                                             |         
    0x00407856 pop rbx                                                   |         
    0x00407857 pop r12                                                   |         
    0x00407859 pop r13                                                   |         
    0x0040785b pop r14                                                   |         
    0x0040785d pop r15                                                   |         
    0x0040785f pop rbp                                                   |         
    0x00407860 ret                                                       |         return eax;
                                                                         | label_20:
    0x00407861 mov ecx, dword [r14 + 4]                                  |         ecx = *((r14 + 4));
    0x00407865 mov eax, dword [r14 + 0xc]                                |         eax = *((r14 + 0xc));
    0x00407869 test ecx, ecx                                             |         
                                                                         |         if (ecx != 0) {
    0x0040786b je 0x407882                                               |             
    0x0040786d lea esi, [rcx + 2]                                        |             esi = rcx + 2;
    0x00407870 cdq                                                       |             edx:eax = (int64_t) eax;
    0x00407871 idiv esi                                                  |             eax = edx:eax / esi;
                                                                         |             edx = edx:eax % esi;
    0x00407873 xor esi, esi                                              |             esi = 0;
    0x00407875 cmp edx, ecx                                              |             
    0x00407877 setg sil                                                  |             sil = (edx > ecx) ? 1 : 0;
    0x0040787b imul eax, ecx                                             |             eax *= ecx;
    0x0040787e add eax, edx                                              |             eax += edx;
    0x00407880 sub eax, esi                                              |             eax -= esi;
                                                                         |         }
    0x00407882 cmp byte [rsp + 0x15], 0                                  |         
    0x00407887 setne r12b                                                |         r12b = (*((rsp + 0x15)) != 0) ? 1 : 0;
    0x0040788b test al, 3                                                |         
    0x0040788d sete al                                                   |         al = ((al & 3) == 0) ? 1 : 0;
    0x00407890 jne 0x406096                                              |         
                                                                         |     } while ((al & 3) != 0);
    0x00407896 test r12b, r12b                                           |     
                                                                         |     if (r12b == 0) {
    0x00407899 je 0x406096                                               |         goto label_0;
                                                                         |     }
    0x0040789f mov edi, 0x44f523                                         |     
    0x004078a4 mov edx, 0x44d5e3                                         |     edx = "a1 || !enabled";
    0x004078a9 mov esi, 0x24c                                            |     esi = 0x24c;
    0x004078ae xor eax, eax                                              |     eax = 0;
    0x004078b0 call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004078b5 mov eax, dword [rip + 0x2610cd]                           |     eax = (anonymous namespace)::testStatus;
    0x004078bb mov r12b, 1                                               |     r12b = 1;
    0x004078be cmp eax, 0x64                                             |     
                                                                         |     if (eax <= 0x64) {
    0x004078c1 ja 0x4078cb                                               |         
    0x004078c3 inc eax                                                   |         eax++;
    0x004078c5 mov dword [rip + 0x2610bd], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
    0x004078cb mov al, 1                                                 |     al = 1;
    0x004078cd jmp 0x406096                                              |     goto label_0;
                                                                         | label_25:
    0x004078d2 mov ecx, dword [r14 + 4]                                  |     ecx = *((r14 + 4));
    0x004078d6 mov eax, dword [r14 + 0xc]                                |     eax = *((r14 + 0xc));
    0x004078da test ecx, ecx                                             |     
                                                                         |     if (ecx != 0) {
    0x004078dc je 0x4078f3                                               |         
    0x004078de lea esi, [rcx + 2]                                        |         esi = rcx + 2;
    0x004078e1 cdq                                                       |         edx:eax = (int64_t) eax;
    0x004078e2 idiv esi                                                  |         eax = edx:eax / esi;
                                                                         |         edx = edx:eax % esi;
    0x004078e4 xor esi, esi                                              |         esi = 0;
    0x004078e6 cmp edx, ecx                                              |         
    0x004078e8 setg sil                                                  |         sil = (edx > ecx) ? 1 : 0;
    0x004078ec imul eax, ecx                                             |         eax *= ecx;
    0x004078ef add eax, edx                                              |         eax += edx;
    0x004078f1 sub eax, esi                                              |         eax -= esi;
                                                                         |     }
    0x004078f3 cmp byte [rsp + 0x15], 0                                  |     
    0x004078f8 setne r13b                                                |     r13b = (*((rsp + 0x15)) != 0) ? 1 : 0;
    0x004078fc test al, 3                                                |     
    0x004078fe sete al                                                   |     al = ((al & 3) == 0) ? 1 : 0;
                                                                         |     if ((al & 3) != 0) {
    0x00407901 jne 0x40617e                                              |         goto label_1;
                                                                         |     }
    0x00407907 test r13b, r13b                                           |     
                                                                         |     if (r13b == 0) {
    0x0040790a je 0x40617e                                               |         goto label_1;
                                                                         |     }
    0x00407910 mov edi, 0x44f523                                         |     
    0x00407915 mov edx, 0x44d5e3                                         |     edx = "a1 || !enabled";
    0x0040791a mov esi, 0x266                                            |     esi = 0x266;
    0x0040791f xor eax, eax                                              |     eax = 0;
    0x00407921 call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00407926 mov eax, dword [rip + 0x26105c]                           |     eax = (anonymous namespace)::testStatus;
    0x0040792c mov r13b, 1                                               |     r13b = 1;
    0x0040792f cmp eax, 0x64                                             |     
                                                                         |     if (eax <= 0x64) {
    0x00407932 ja 0x40793c                                               |         
    0x00407934 inc eax                                                   |         eax++;
    0x00407936 mov dword [rip + 0x26104c], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
    0x0040793c mov al, 1                                                 |     al = 1;
    0x0040793e jmp 0x40617e                                              |     goto label_1;
                                                                         | label_30:
    0x00407943 mov ecx, dword [r14 + 4]                                  |     ecx = *((r14 + 4));
    0x00407947 mov eax, dword [r14 + 0xc]                                |     eax = *((r14 + 0xc));
    0x0040794b test ecx, ecx                                             |     
                                                                         |     if (ecx != 0) {
    0x0040794d je 0x407964                                               |         
    0x0040794f lea esi, [rcx + 2]                                        |         esi = rcx + 2;
    0x00407952 cdq                                                       |         edx:eax = (int64_t) eax;
    0x00407953 idiv esi                                                  |         eax = edx:eax / esi;
                                                                         |         edx = edx:eax % esi;
    0x00407955 xor esi, esi                                              |         esi = 0;
    0x00407957 cmp edx, ecx                                              |         
    0x00407959 setg sil                                                  |         sil = (edx > ecx) ? 1 : 0;
    0x0040795d imul eax, ecx                                             |         eax *= ecx;
    0x00407960 add eax, edx                                              |         eax += edx;
    0x00407962 sub eax, esi                                              |         eax -= esi;
                                                                         |     }
    0x00407964 cmp byte [rsp + 0x15], 0                                  |     
    0x00407969 setne r13b                                                |     r13b = (*((rsp + 0x15)) != 0) ? 1 : 0;
    0x0040796d test al, 3                                                |     
    0x0040796f sete al                                                   |     al = ((al & 3) == 0) ? 1 : 0;
                                                                         |     if ((al & 3) != 0) {
    0x00407972 jne 0x406224                                              |         goto label_2;
                                                                         |     }
    0x00407978 test r13b, r13b                                           |     
                                                                         |     if (r13b == 0) {
    0x0040797b je 0x406224                                               |         goto label_2;
                                                                         |     }
    0x00407981 mov edi, 0x44f523                                         |     
    0x00407986 mov edx, 0x44d5e3                                         |     edx = "a1 || !enabled";
    0x0040798b mov esi, 0x281                                            |     esi = 0x281;
    0x00407990 xor eax, eax                                              |     eax = 0;
    0x00407992 call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00407997 mov eax, dword [rip + 0x260feb]                           |     eax = (anonymous namespace)::testStatus;
    0x0040799d mov r13b, 1                                               |     r13b = 1;
    0x004079a0 cmp eax, 0x64                                             |     
                                                                         |     if (eax <= 0x64) {
    0x004079a3 ja 0x4079ad                                               |         
    0x004079a5 inc eax                                                   |         eax++;
    0x004079a7 mov dword [rip + 0x260fdb], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
    0x004079ad mov al, 1                                                 |     al = 1;
    0x004079af jmp 0x406224                                              |     goto label_2;
                                                                         | label_35:
    0x004079b4 mov ecx, dword [r14 + 4]                                  |     ecx = *((r14 + 4));
    0x004079b8 mov eax, dword [r14 + 0xc]                                |     eax = *((r14 + 0xc));
    0x004079bc test ecx, ecx                                             |     
                                                                         |     if (ecx != 0) {
    0x004079be je 0x4079d5                                               |         
    0x004079c0 lea esi, [rcx + 2]                                        |         esi = rcx + 2;
    0x004079c3 cdq                                                       |         edx:eax = (int64_t) eax;
    0x004079c4 idiv esi                                                  |         eax = edx:eax / esi;
                                                                         |         edx = edx:eax % esi;
    0x004079c6 xor esi, esi                                              |         esi = 0;
    0x004079c8 cmp edx, ecx                                              |         
    0x004079ca setg sil                                                  |         sil = (edx > ecx) ? 1 : 0;
    0x004079ce imul eax, ecx                                             |         eax *= ecx;
    0x004079d1 add eax, edx                                              |         eax += edx;
    0x004079d3 sub eax, esi                                              |         eax -= esi;
                                                                         |     }
    0x004079d5 cmp byte [rsp + 0x15], 0                                  |     
    0x004079da setne r12b                                                |     r12b = (*((rsp + 0x15)) != 0) ? 1 : 0;
    0x004079de test al, 3                                                |     
    0x004079e0 sete al                                                   |     al = ((al & 3) == 0) ? 1 : 0;
                                                                         |     if ((al & 3) != 0) {
    0x004079e3 jne 0x4062cc                                              |         goto label_3;
                                                                         |     }
    0x004079e9 test r12b, r12b                                           |     
                                                                         |     if (r12b == 0) {
    0x004079ec je 0x4062cc                                               |         goto label_3;
                                                                         |     }
    0x004079f2 mov edi, 0x44f523                                         |     
    0x004079f7 mov edx, 0x44d5e3                                         |     edx = "a1 || !enabled";
    0x004079fc mov esi, 0x29c                                            |     esi = 0x29c;
    0x00407a01 xor eax, eax                                              |     eax = 0;
    0x00407a03 call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00407a08 mov eax, dword [rip + 0x260f7a]                           |     eax = (anonymous namespace)::testStatus;
    0x00407a0e mov r12b, 1                                               |     r12b = 1;
    0x00407a11 cmp eax, 0x64                                             |     
                                                                         |     if (eax <= 0x64) {
    0x00407a14 ja 0x407a1e                                               |         
    0x00407a16 inc eax                                                   |         eax++;
    0x00407a18 mov dword [rip + 0x260f6a], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
    0x00407a1e mov al, 1                                                 |     al = 1;
    0x00407a20 jmp 0x4062cc                                              |     goto label_3;
                                                                         | label_40:
    0x00407a25 mov ecx, dword [r14 + 4]                                  |     ecx = *((r14 + 4));
    0x00407a29 mov eax, dword [r14 + 0xc]                                |     eax = *((r14 + 0xc));
    0x00407a2d test ecx, ecx                                             |     
                                                                         |     if (ecx != 0) {
    0x00407a2f je 0x407a46                                               |         
    0x00407a31 lea esi, [rcx + 2]                                        |         esi = rcx + 2;
    0x00407a34 cdq                                                       |         edx:eax = (int64_t) eax;
    0x00407a35 idiv esi                                                  |         eax = edx:eax / esi;
                                                                         |         edx = edx:eax % esi;
    0x00407a37 xor esi, esi                                              |         esi = 0;
    0x00407a39 cmp edx, ecx                                              |         
    0x00407a3b setg sil                                                  |         sil = (edx > ecx) ? 1 : 0;
    0x00407a3f imul eax, ecx                                             |         eax *= ecx;
    0x00407a42 add eax, edx                                              |         eax += edx;
    0x00407a44 sub eax, esi                                              |         eax -= esi;
                                                                         |     }
    0x00407a46 test al, 3                                                |     
    0x00407a48 sete bpl                                                  |     bpl = ((al & 3) == 0) ? 1 : 0;
    0x00407a4c jmp 0x406368                                              |     goto label_4;
                                                                         | label_50:
    0x00407a51 mov ecx, dword [r14 + 4]                                  |     ecx = *((r14 + 4));
    0x00407a55 mov eax, dword [r14 + 0xc]                                |     eax = *((r14 + 0xc));
    0x00407a59 test ecx, ecx                                             |     
                                                                         |     if (ecx != 0) {
    0x00407a5b je 0x407a72                                               |         
    0x00407a5d lea esi, [rcx + 2]                                        |         esi = rcx + 2;
    0x00407a60 cdq                                                       |         edx:eax = (int64_t) eax;
    0x00407a61 idiv esi                                                  |         eax = edx:eax / esi;
                                                                         |         edx = edx:eax % esi;
    0x00407a63 xor esi, esi                                              |         esi = 0;
    0x00407a65 cmp edx, ecx                                              |         
    0x00407a67 setg sil                                                  |         sil = (edx > ecx) ? 1 : 0;
    0x00407a6b imul eax, ecx                                             |         eax *= ecx;
    0x00407a6e add eax, edx                                              |         eax += edx;
    0x00407a70 sub eax, esi                                              |         eax -= esi;
                                                                         |     }
    0x00407a72 test al, 3                                                |     
    0x00407a74 sete bpl                                                  |     bpl = ((al & 3) == 0) ? 1 : 0;
    0x00407a78 cmp byte [rsp + 0x15], 0                                  |     
                                                                         |     if (*((rsp + 0x15)) != 0) {
    0x00407a7d jne 0x406550                                              |         goto label_5;
                                                                         |     }
    0x00407a83 jmp 0x40657e                                              |     goto label_6;
                                                                         | label_54:
    0x00407a88 mov ecx, dword [r14 + 4]                                  |     ecx = *((r14 + 4));
    0x00407a8c mov eax, dword [r14 + 0xc]                                |     eax = *((r14 + 0xc));
    0x00407a90 test ecx, ecx                                             |     
                                                                         |     if (ecx != 0) {
    0x00407a92 je 0x407aa9                                               |         
    0x00407a94 lea esi, [rcx + 2]                                        |         esi = rcx + 2;
    0x00407a97 cdq                                                       |         edx:eax = (int64_t) eax;
    0x00407a98 idiv esi                                                  |         eax = edx:eax / esi;
                                                                         |         edx = edx:eax % esi;
    0x00407a9a xor esi, esi                                              |         esi = 0;
    0x00407a9c cmp edx, ecx                                              |         
    0x00407a9e setg sil                                                  |         sil = (edx > ecx) ? 1 : 0;
    0x00407aa2 imul eax, ecx                                             |         eax *= ecx;
    0x00407aa5 add eax, edx                                              |         eax += edx;
    0x00407aa7 sub eax, esi                                              |         eax -= esi;
                                                                         |     }
    0x00407aa9 test al, 3                                                |     
    0x00407aab sete r12b                                                 |     r12b = ((al & 3) == 0) ? 1 : 0;
    0x00407aaf cmp byte [rsp + 0x15], 0                                  |     
                                                                         |     if (*((rsp + 0x15)) != 0) {
    0x00407ab4 jne 0x4066b0                                              |         goto label_7;
                                                                         |     }
    0x00407aba jmp 0x4066de                                              |     goto label_8;
                                                                         | label_58:
    0x00407abf mov ecx, dword [r14 + 4]                                  |     ecx = *((r14 + 4));
    0x00407ac3 mov eax, dword [r14 + 0xc]                                |     eax = *((r14 + 0xc));
    0x00407ac7 test ecx, ecx                                             |     
                                                                         |     if (ecx != 0) {
    0x00407ac9 je 0x407ae0                                               |         
    0x00407acb lea esi, [rcx + 2]                                        |         esi = rcx + 2;
    0x00407ace cdq                                                       |         edx:eax = (int64_t) eax;
    0x00407acf idiv esi                                                  |         eax = edx:eax / esi;
                                                                         |         edx = edx:eax % esi;
    0x00407ad1 xor esi, esi                                              |         esi = 0;
    0x00407ad3 cmp edx, ecx                                              |         
    0x00407ad5 setg sil                                                  |         sil = (edx > ecx) ? 1 : 0;
    0x00407ad9 imul eax, ecx                                             |         eax *= ecx;
    0x00407adc add eax, edx                                              |         eax += edx;
    0x00407ade sub eax, esi                                              |         eax -= esi;
                                                                         |     }
    0x00407ae0 test al, 3                                                |     
    0x00407ae2 sete r12b                                                 |     r12b = ((al & 3) == 0) ? 1 : 0;
    0x00407ae6 cmp byte [rsp + 0x15], 0                                  |     
                                                                         |     if (*((rsp + 0x15)) != 0) {
    0x00407aeb jne 0x406810                                              |         goto label_9;
                                                                         |     }
    0x00407af1 jmp 0x40683e                                              |     goto label_10;
                                                                         | label_63:
    0x00407af6 mov ecx, dword [r14 + 4]                                  |     ecx = *((r14 + 4));
    0x00407afa mov eax, dword [r14 + 0xc]                                |     eax = *((r14 + 0xc));
    0x00407afe test ecx, ecx                                             |     
                                                                         |     if (ecx != 0) {
    0x00407b00 je 0x407b17                                               |         
    0x00407b02 lea esi, [rcx + 2]                                        |         esi = rcx + 2;
    0x00407b05 cdq                                                       |         edx:eax = (int64_t) eax;
    0x00407b06 idiv esi                                                  |         eax = edx:eax / esi;
                                                                         |         edx = edx:eax % esi;
    0x00407b08 xor esi, esi                                              |         esi = 0;
    0x00407b0a cmp edx, ecx                                              |         
    0x00407b0c setg sil                                                  |         sil = (edx > ecx) ? 1 : 0;
    0x00407b10 imul eax, ecx                                             |         eax *= ecx;
    0x00407b13 add eax, edx                                              |         eax += edx;
    0x00407b15 sub eax, esi                                              |         eax -= esi;
                                                                         |     }
    0x00407b17 test al, 3                                                |     
    0x00407b19 sete bpl                                                  |     bpl = ((al & 3) == 0) ? 1 : 0;
    0x00407b1d cmp byte [rsp + 0x15], 0                                  |     
                                                                         |     if (*((rsp + 0x15)) != 0) {
    0x00407b22 jne 0x406975                                              |         goto label_11;
                                                                         |     }
    0x00407b28 jmp 0x4069a3                                              |     goto label_12;
                                                                         | label_67:
    0x00407b2d mov ecx, dword [r14 + 4]                                  |     ecx = *((r14 + 4));
    0x00407b31 mov eax, dword [r14 + 0xc]                                |     eax = *((r14 + 0xc));
    0x00407b35 test ecx, ecx                                             |     
                                                                         |     if (ecx != 0) {
    0x00407b37 je 0x407b4e                                               |         
    0x00407b39 lea esi, [rcx + 2]                                        |         esi = rcx + 2;
    0x00407b3c cdq                                                       |         edx:eax = (int64_t) eax;
    0x00407b3d idiv esi                                                  |         eax = edx:eax / esi;
                                                                         |         edx = edx:eax % esi;
    0x00407b3f xor esi, esi                                              |         esi = 0;
    0x00407b41 cmp edx, ecx                                              |         
    0x00407b43 setg sil                                                  |         sil = (edx > ecx) ? 1 : 0;
    0x00407b47 imul eax, ecx                                             |         eax *= ecx;
    0x00407b4a add eax, edx                                              |         eax += edx;
    0x00407b4c sub eax, esi                                              |         eax -= esi;
                                                                         |     }
    0x00407b4e test al, 3                                                |     
    0x00407b50 sete r13b                                                 |     r13b = ((al & 3) == 0) ? 1 : 0;
    0x00407b54 mov eax, r13d                                             |     eax = r13d;
    0x00407b57 and al, bl                                                |     al &= bl;
    0x00407b59 cmp al, 1                                                 |     
                                                                         |     if (al != 1) {
    0x00407b5b jne 0x406aa2                                              |         goto label_13;
                                                                         |     }
    0x00407b61 mov edi, 0x44f523                                         |     
    0x00407b66 mov edx, 0x44d61f                                         |     edx = "b1 || !enabled";
    0x00407b6b mov esi, 0x2bf                                            |     esi = 0x2bf;
    0x00407b70 xor eax, eax                                              |     eax = 0;
    0x00407b72 call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00407b77 mov eax, dword [rip + 0x260e0b]                           |     eax = (anonymous namespace)::testStatus;
    0x00407b7d mov r13b, 1                                               |     r13b = 1;
    0x00407b80 cmp eax, 0x64                                             |     
                                                                         |     if (eax > 0x64) {
    0x00407b83 ja 0x406aa2                                               |         goto label_13;
                                                                         |     }
    0x00407b89 inc eax                                                   |     eax++;
    0x00407b8b mov dword [rip + 0x260df7], eax                           |     *(obj._anonymous_namespace_::testStatus) = eax;
    0x00407b91 jmp 0x406aa2                                              |     goto label_13;
                                                                         | label_46:
    0x00407b96 mov ecx, dword [r14 + 4]                                  |     ecx = *((r14 + 4));
    0x00407b9a mov eax, dword [r14 + 0xc]                                |     eax = *((r14 + 0xc));
    0x00407b9e test ecx, ecx                                             |     
                                                                         |     if (ecx != 0) {
    0x00407ba0 je 0x407bb7                                               |         
    0x00407ba2 lea esi, [rcx + 2]                                        |         esi = rcx + 2;
    0x00407ba5 cdq                                                       |         edx:eax = (int64_t) eax;
    0x00407ba6 idiv esi                                                  |         eax = edx:eax / esi;
                                                                         |         edx = edx:eax % esi;
    0x00407ba8 xor esi, esi                                              |         esi = 0;
    0x00407baa cmp edx, ecx                                              |         
    0x00407bac setg sil                                                  |         sil = (edx > ecx) ? 1 : 0;
    0x00407bb0 imul eax, ecx                                             |         eax *= ecx;
    0x00407bb3 add eax, edx                                              |         eax += edx;
    0x00407bb5 sub eax, esi                                              |         eax -= esi;
                                                                         |     }
    0x00407bb7 test al, 3                                                |     
    0x00407bb9 sete r15b                                                 |     r15b = ((al & 3) == 0) ? 1 : 0;
    0x00407bbd mov eax, r15d                                             |     eax = r15d;
    0x00407bc0 and al, r12b                                              |     al &= r12b;
    0x00407bc3 cmp al, 1                                                 |     
                                                                         |     if (al != 1) {
    0x00407bc5 jne 0x40644c                                              |         goto label_14;
                                                                         |     }
    0x00407bcb mov edi, 0x44f523                                         |     
    0x00407bd0 mov edx, 0x44d5e3                                         |     edx = "a1 || !enabled";
    0x00407bd5 mov esi, 0x2d1                                            |     esi = 0x2d1;
    0x00407bda xor eax, eax                                              |     eax = 0;
    0x00407bdc call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00407be1 mov eax, dword [rip + 0x260da1]                           |     eax = (anonymous namespace)::testStatus;
    0x00407be7 mov r15b, 1                                               |     r15b = 1;
    0x00407bea cmp eax, 0x64                                             |     
                                                                         |     if (eax > 0x64) {
    0x00407bed ja 0x40644c                                               |         goto label_14;
                                                                         |     }
    0x00407bf3 inc eax                                                   |     eax++;
    0x00407bf5 mov dword [rip + 0x260d8d], eax                           |     *(obj._anonymous_namespace_::testStatus) = eax;
